dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P242382401
Min2DVol: 27.240000000000016 [m2]
Stack 0 with items: ['0090038300_14062023011388', '0090038300_14062023011388', '0090038300_14062023011388']
Stack 1 with items: ['0090038300_14062023011388', '0090038300_14062023011268', '0090038300_14062023011388']
Stack 2 with items: ['0090038300_14062023011268', '0090038300_14062023010149', '0090038300_14062023011268']
Stack 3 with items: ['0090038300_14062023010149', '0090038300_14062023010005', '0090038300_14062023010149']
Stack 4 with items: ['0090038300_14062023010005', '0090038300_14062023010005', '0090038300_14062023010005']
Stack 5 with items: ['0090038300_14062023010005', '0090038300_14062023010005', '0090038300_14062023010005']
Stack 6 with items: ['0090038300_14062023010005', '0090038300_14062023010005', '0090038300_14062023010005']
Stack 7 with items: ['0090038300_14062023010005', '0090038300_14062023009437', '0090038300_14062023010005']
Stack 8 with items: ['0090038300_14062023008490', '0090038300_14062023007588', '0090038300_14062023008490']
Stack 9 with items: ['0090038300_14062023006700', '0090038300_14062023006700', '0090038300_14062023006700']
Stack 10 with items: ['0090038300_14062023006615', '0090038300_14062023006615', '0090038300_14062023006615']
Stack 11 with items: ['0090038300_14062023006615', '0090038300_14062023006615', '0090038300_14062023006615']
Stack 12 with items: ['0090038300_14062023006566', '0090038300_14062023006566', '0090038300_14062023006566']
Stack 13 with items: ['0090038300_14062023006566', '0090038300_14062023005456', '0090038300_14062023006566']
Stack 14 with items: ['0090038300_14062023005456', '0090038300_14062023005456', '0090038300_14062023005456']
Stack 15 with items: ['0090038300_14062023005456', '0090038300_14062023005456', '0090038300_14062023005456']
Stack 16 with items: ['0090038300_14062023005456', '0090038300_14062023005456', '0090038300_14062023005456']
Stack 17 with items: ['0090038300_14062023005456', '0090038300_14062023005456', '0090038300_14062023005456']
Stack 18 with items: ['0090038300_14062023005456', '0090038300_14062023005456', '0090038300_14062023005456']
Stack 19 with items: ['0090038300_14062023005456', '0090038300_14062023005456', '0090038300_14062023005456']
Stack 20 with items: ['0090038300_14062023005456', '0090038300_14062023005456', '0090038300_14062023005456']
Stack 21 with items: ['0090038300_14062023005456', '0090038300_14062023005419', '0090038300_14062023005456']
Stack 22 with items: ['0090038300_14062023004462', '0090038300_14062023004462', '0090038300_14062023004462']
Stack 23 with items: ['0090038300_14062023004462', '0090038300_14062023004462', '0090038300_14062023004462']
Stack 24 with items: ['0090038300_14062023004462', '0090038300_14062023004462', '0090038300_14062023004462']
Stack 25 with items: ['0090038300_14062023004462', '0090038300_14062023004462', '0090038300_14062023004462']
Stack 26 with items: ['0090038300_14062023003772', '0090038300_14062023003772', '0090038300_14062023003772']
