dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P334070701
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090015100_26102022004387', '0090015100_26102022004387']
Stack 1 with items: ['0090015100_26102022004387', '0090015100_26102022004387']
Stack 2 with items: ['0090015100_26102022004387', '0090015100_26102022004387']
Stack 3 with items: ['0090015100_26102022000402', '0090015100_26102022000402']
Stack 4 with items: ['0090015100_26102022000402', '0090015100_26102022000402']
Stack 5 with items: ['0090015100_26102022000402', '0090015100_26102022000402']
Stack 6 with items: ['0090015100_26102022000402', '0090015100_26102022000402']
Stack 7 with items: ['0090015100_26102022000402', '0090015100_26102022000402']
Stack 8 with items: ['0090015100_26102022000402', '0090015100_26102022000402']
Stack 9 with items: ['0090015100_26102022000402', '0090015100_26102022000402']
Stack 10 with items: ['0090015100_26102022000402', '0090015100_26102022000402']
Stack 11 with items: ['0090015100_26102022008637', '0090015100_26102022008637']
Stack 12 with items: ['0090015100_26102022008637', '0090015100_26102022008637']
Stack 13 with items: ['0090015100_26102022008637', '0090015100_26102022008637']
Stack 14 with items: ['0090015100_26102022008637', '0090015100_26102022008637']
Stack 15 with items: ['0090015100_26102022008637', '0090015100_26102022008637']
Heuristic packed all stacks
