dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P101063909
Min2DVol: 22.044000000000004 [m2]
Stack 0 with items: ['0090016900_28022023012728', '0090016900_28022023012728']
Stack 1 with items: ['0090016900_28022023005753', '0090016900_28022023005753']
Stack 2 with items: ['0090016900_28022023005753', '0090016900_28022023005753']
Stack 3 with items: ['0090016900_28022023005753', '0090016900_28022023005753']
Stack 4 with items: ['0090016900_28022023005753', '0090016900_28022023005753']
Stack 5 with items: ['0090016900_28022023005753', '0090016900_28022023005753']
Stack 6 with items: ['0090016900_28022023005753', '0090016900_28022023005753']
Stack 7 with items: ['0090016900_28022023004660', '0090016900_28022023004660']
Stack 8 with items: ['0090016900_28022023004660', '0090016900_28022023004660']
Stack 9 with items: ['0090016900_28022023004660', '0090016900_28022023004660']
Stack 10 with items: ['0090016900_28022023004660', '0090016900_28022023004660']
Heuristic packed all stacks
