dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P342215303
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090016900_26102022013267', '0090016900_26102022013267', '0090016900_26102022013267']
Stack 1 with items: ['0090016900_26102022013267', '0090016900_26102022013267', '0090016900_26102022013267']
Stack 2 with items: ['0090016900_26102022013267', '0090016900_26102022013267', '0090016900_26102022013267']
Stack 3 with items: ['0090016900_26102022013267', '0090016900_26102022013267', '0090016900_26102022013267']
Stack 4 with items: ['0090016900_26102022013267', '0090016900_26102022013267', '0090016900_26102022013267']
Stack 5 with items: ['0090016900_26102022013267', '0090016900_26102022013267', '0090016900_26102022013267']
Stack 6 with items: ['0090016900_26102022013267', '0090016900_26102022013267', '0090016900_26102022013267']
Stack 7 with items: ['0090016900_26102022013267', '0090016900_26102022013267', '0090016900_26102022013267']
Stack 8 with items: ['0090016900_26102022013267', '0090016900_26102022012027', '0090016900_26102022007489']
Stack 9 with items: ['0090016900_26102022007489', '0090016900_26102022007489', '0090016900_26102022007489']
Stack 10 with items: ['0090016900_26102022007489', '0090016900_26102022007489', '0090016900_26102022007489']
Stack 11 with items: ['0090016900_26102022007489', '0090016900_26102022007489', '0090016900_26102022007489']
Stack 12 with items: ['0090016900_26102022007489', '0090016900_26102022007489', '0090016900_26102022007489']
Stack 13 with items: ['0090016900_26102022007489', '0090016900_26102022007162', '0090016900_26102022007162']
Stack 14 with items: ['0090016900_26102022007162', '0090016900_26102022007162', '0090016900_26102022007162']
Stack 15 with items: ['0090016900_26102022007162', '0090016900_26102022007162', '0090016900_26102022007162']
Stack 16 with items: ['0090016900_26102022007162', '0090016900_26102022007162', '0090016900_26102022007162']
Stack 17 with items: ['0090016900_26102022007162', '0090016900_26102022007162', '0090016900_26102022007162']
Stack 18 with items: ['0090016900_26102022007162', '0090016900_26102022007162', '0090016900_26102022007162']
Stack 19 with items: ['0090016900_26102022007162', '0090016900_26102022007162', '0090016900_26102022007162']
Stack 20 with items: ['0090016900_26102022007162', '0090016900_26102022007162', '0090016900_26102022007162']
Stack 21 with items: ['0090016900_26102022007162', '0090016900_26102022004739', '0090016900_26102022007162']
Stack 22 with items: ['0090016900_26102022004739', '0090016900_26102022004739', '0090016900_26102022004739']
Stack 23 with items: ['0090016900_26102022004739', '0090016900_26102022004739', '0090016900_26102022004739']
Stack 24 with items: ['0090016900_26102022004739', '0090016900_26102022004739', '0090016900_26102022004739']
Stack 25 with items: ['0090016900_26102022004739', '0090016900_26102022004739', '0090016900_26102022004739']
Stack 26 with items: ['0090016900_26102022004739', '0090016900_26102022004739', '0090016900_26102022004739']
Stack 27 with items: ['0090016900_26102022004739', '0090016900_26102022004739', '0090016900_26102022004739']
Stack 28 with items: ['0090016900_26102022004739', '0090016900_26102022004739', '0090016900_26102022004739']
Stack 29 with items: ['0090016900_26102022004739', '0090016900_26102022004739', '0090016900_26102022004739']
Stack 30 with items: ['0090016900_26102022004739', '0090016900_26102022001981', '0090016900_26102022000516']
Stack 31 with items: ['0090016900_26102022000516', '0090016900_26102022000516', '0090016900_26102022000516']
Stack 32 with items: ['0090016900_26102022000516', '0090016900_26102022000516', '0090016900_26102022000516']
Stack 33 with items: ['0090016900_26102022000516', '0090016900_26102022000516', '0090016900_26102022000516']
Stack 34 with items: ['0090016900_26102022000516', '0090016900_26102022000516', '0090016900_26102022000516']
Stack 35 with items: ['0090016900_26102022000516', '0090016900_26102022000516', '0090016900_26102022000516']
Stack 36 with items: ['0090016900_26102022000516', '0090016900_26102022000516', '0090016900_26102022000516']
Stack 37 with items: ['0090016900_26102022000516', '0090016900_26102022000516', '0090016900_26102022000516']
Stack 38 with items: ['0090016900_26102022000516', '0090016900_26102022000516', '0090016900_26102022000516']
Stack 39 with items: ['0090016900_26102022000516', '0090016900_26102022000516', '0090016900_26102022000516']
Stack 40 with items: ['0090016900_26102022000516', '0090016900_26102022000516', '0090016900_26102022000516']
Stack 41 with items: ['0090016900_26102022000516', '0090016900_26102022000516', '0090016900_26102022000516']
Stack 42 with items: ['0090016900_26102022000516', '0090016900_26102022000493', '0090016900_26102022000493']
Stack 43 with items: ['0090016900_26102022000493', '0090016900_26102022000493', '0090016900_26102022000493']
Stack 44 with items: ['0090016900_26102022000493', '0090016900_26102022000493', '0090016900_26102022000493']
Stack 45 with items: ['0090016900_26102022000493', '0090016900_26102022000493', '0090016900_26102022000493']
Stack 46 with items: ['0090016900_26102022000493', '0090016900_26102022000493', '0090016900_26102022000493']
Stack 47 with items: ['0090016900_26102022000493', '0090016900_26102022000493', '0090016900_26102022000493']
Stack 48 with items: ['0090016900_26102022000493', '0090016900_26102022000493', '0090016900_26102022000493']
Stack 49 with items: ['0090016900_26102022000493', '0090016900_26102022000493', '0090016900_26102022000493']
Stack 50 with items: ['0090016900_26102022000493', '0090016900_26102022000493', '0090016900_26102022000493']
Stack 51 with items: ['0090016900_26102022000493', '0090016900_26102022000493', '0090016900_26102022000493']
Stack 52 with items: ['0090016900_26102022000493', '0090016900_26102022000493', '0090016900_26102022000493']
Stack 53 with items: ['0090016900_26102022000493', '0090016900_26102022000493', '0090016900_26102022000493']
Stacks not packed:
Stack 14 missing: ['0090016900_26102022007162', '0090016900_26102022007162', '0090016900_26102022007162']
Stack 15 missing: ['0090016900_26102022007162', '0090016900_26102022007162', '0090016900_26102022007162']
Stack 16 missing: ['0090016900_26102022007162', '0090016900_26102022007162', '0090016900_26102022007162']
Stack 17 missing: ['0090016900_26102022007162', '0090016900_26102022007162', '0090016900_26102022007162']
Stack 18 missing: ['0090016900_26102022007162', '0090016900_26102022007162', '0090016900_26102022007162']
Stack 19 missing: ['0090016900_26102022007162', '0090016900_26102022007162', '0090016900_26102022007162']
Stack 20 missing: ['0090016900_26102022007162', '0090016900_26102022007162', '0090016900_26102022007162']
Stack 21 missing: ['0090016900_26102022007162', '0090016900_26102022004739', '0090016900_26102022007162']
Stack 22 missing: ['0090016900_26102022004739', '0090016900_26102022004739', '0090016900_26102022004739']
Stack 23 missing: ['0090016900_26102022004739', '0090016900_26102022004739', '0090016900_26102022004739']
Stack 24 missing: ['0090016900_26102022004739', '0090016900_26102022004739', '0090016900_26102022004739']
Stack 25 missing: ['0090016900_26102022004739', '0090016900_26102022004739', '0090016900_26102022004739']
Stack 26 missing: ['0090016900_26102022004739', '0090016900_26102022004739', '0090016900_26102022004739']
Stack 27 missing: ['0090016900_26102022004739', '0090016900_26102022004739', '0090016900_26102022004739']
Stack 28 missing: ['0090016900_26102022004739', '0090016900_26102022004739', '0090016900_26102022004739']
Stack 29 missing: ['0090016900_26102022004739', '0090016900_26102022004739', '0090016900_26102022004739']
Stack 42 missing: ['0090016900_26102022000516', '0090016900_26102022000493', '0090016900_26102022000493']
Stack 43 missing: ['0090016900_26102022000493', '0090016900_26102022000493', '0090016900_26102022000493']
Stack 44 missing: ['0090016900_26102022000493', '0090016900_26102022000493', '0090016900_26102022000493']
Stack 45 missing: ['0090016900_26102022000493', '0090016900_26102022000493', '0090016900_26102022000493']
Stack 46 missing: ['0090016900_26102022000493', '0090016900_26102022000493', '0090016900_26102022000493']
