dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P179040001
Min2DVol: 27.024479999999997 [m2]
Stack 0 with items: ['0090019100_08062023000039', '0090019100_08062023002172', '0090019100_08062023006192', '0090019100_08062023006934']
Stack 1 with items: ['0090019100_08062023008777', '0090019100_08062023004368', '0090019100_08062023000754']
Stack 2 with items: ['0090019100_08062023008049', '0090019100_08062023002363', '0090019100_08062023002172', '0090019100_08062023008049']
Stack 3 with items: ['0090019100_08062023002778', '0090019100_08062023002363', '0090019100_08062023006619']
Stack 4 with items: ['0090019100_08062023002663', '0090019100_08062023002663', '0090019100_08062023008956']
Stack 5 with items: ['0090019100_08062023001666', '0090019100_08062023006934', '0090019100_08062023006934']
Stack 6 with items: ['0090019100_08062023002363', '0090019100_08062023000039', '0090019100_08062023004986']
Stack 7 with items: ['0090019100_08062023000039', '0090019100_08062023000039', '0090019100_08062023005081', '0090019100_08062023005081']
Stack 8 with items: ['0090019100_08062023002818', '0090019100_08062023003865']
Stack 9 with items: ['0090019100_08062023003865', '0090019100_08062023002818']
Stack 10 with items: ['0090019100_08062023002818', '0090019100_08062023003865']
Stack 11 with items: ['0090019100_08062023003865', '0090019100_08062023002818']
Stack 12 with items: ['0090019100_08062023006034', '0090019100_08062023003865']
Stack 13 with items: ['0090019100_08062023002818', '0090019100_08062023002818']
Stack 14 with items: ['0090019100_08062023000188', '0090019100_08062023005803']
Stack 15 with items: ['0090019100_08062023002818', '0090019100_08062023002818']
Stack 16 with items: ['0090019100_08062023002818', '0090019100_08062023003865']
Stack 17 with items: ['0090019100_08062023002818', '0090019100_08062023000179']
Stack 18 with items: ['0090019100_08062023002818', '0090019100_08062023003865']
Stack 19 with items: ['0090019100_08062023002818', '0090019100_08062023003865']
Stack 20 with items: ['0090019100_08062023006769', '0090019100_08062023005925']
Heuristic packed all stacks
