dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P115730801
Min2DVol: 25.2 [m2]
Stack 0 with items: ['0090018000_28022023008182', '0090018000_28022023008182']
Stack 1 with items: ['0090018000_28022023008182', '0090018000_28022023008182']
Stack 2 with items: ['0090018000_28022023004286', '0090018000_28022023004286']
Stack 3 with items: ['0090018000_28022023001284', '0090018000_28022023001284']
Stack 4 with items: ['0090018000_28022023001284', '0090018000_28022023001284']
Stack 5 with items: ['0090018000_28022023001284', '0090018000_28022023001284']
Stack 6 with items: ['0090018000_28022023001284', '0090018000_28022023001284']
Stack 7 with items: ['0090018000_28022023001284', '0090018000_28022023001284']
Stack 8 with items: ['0090018000_28022023001284', '0090018000_28022023001284']
Stack 9 with items: ['0090018000_28022023001284', '0090018000_28022023001284']
Heuristic packed all stacks
