dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P334546303
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_26102022010826', '0091017300_26102022010826', '0091017300_26102022010826']
Stack 1 with items: ['0091017300_26102022010826', '0091017300_26102022010826', '0091017300_26102022010826']
Stack 2 with items: ['0091017300_26102022010826', '0091017300_26102022010826', '0091017300_26102022010826']
Stack 3 with items: ['0091017300_26102022010826', '0091017300_26102022010826', '0091017300_26102022010826']
Stack 4 with items: ['0091017300_26102022010826', '0091017300_26102022010826', '0091017300_26102022010826']
Stack 5 with items: ['0091017300_26102022010826', '0091017300_26102022010826', '0091017300_26102022010826']
Stack 6 with items: ['0091017300_26102022010826', '0091017300_26102022010826', '0091017300_26102022010826']
Stack 7 with items: ['0091017300_26102022010826', '0091017300_26102022010826', '0091017300_26102022010826']
Stack 8 with items: ['0091017300_26102022010826', '0091017300_26102022009184', '0091017300_26102022009184']
Stack 9 with items: ['0091017300_26102022003325', '0091017300_26102022003325', '0091017300_26102022003325']
Stack 10 with items: ['0091017300_26102022003325', '0091017300_26102022003325', '0091017300_26102022003325']
Heuristic packed all stacks
