dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P202420201
Min2DVol: 22.713360000000005 [m2]
Stack 0 with items: ['0090017000_08062023041284', '0090017000_08062023041284']
Stack 1 with items: ['0090017000_08062023040450', '0090017000_08062023017564', '0090017000_08062023025674', '0090017000_08062023026377', '0090017000_08062023028694', '0090017000_08062023001128']
Stack 2 with items: ['0090017000_08062023037265', '0090017000_08062023037265']
Stack 3 with items: ['0090017000_08062023029035', '0090017000_08062023000442']
Stack 4 with items: ['0090017000_08062023016777', '0090017000_08062023016777']
Stack 5 with items: ['0090017000_08062023000442', '0090017000_08062023000442']
Stack 6 with items: ['0090017000_08062023000442', '0090017000_08062023000442']
Stack 7 with items: ['0090017000_08062023000442']
Stack 8 with items: ['0090017000_08062023007673', '0090017000_08062023007673']
Stack 9 with items: ['0090017000_08062023041016']
Stack 10 with items: ['0090017000_08062023032557']
Stack 11 with items: ['0090017000_08062023004970', '0090017000_08062023004970']
Stack 12 with items: ['0090017000_08062023019774', '0090017000_08062023019774', '0090017000_08062023019774']
Stack 13 with items: ['0090017000_08062023011334', '0090017000_08062023019774', '0090017000_08062023019774']
Stack 14 with items: ['0090017000_08062023006524', '0090017000_08062023021718', '0090017000_08062023021718']
Stack 15 with items: ['0090017000_08062023011334', '0090017000_08062023011334', '0090017000_08062023011334']
Stack 16 with items: ['0090017000_08062023011334', '0090017000_08062023011334', '0090017000_08062023011334']
Stack 17 with items: ['0090017000_08062023011334', '0090017000_08062023011334', '0090017000_08062023011334']
Stack 18 with items: ['0090017000_08062023006524', '0090017000_08062023008057', '0090017000_08062023041014']
Stack 19 with items: ['0090017000_08062023011334', '0090017000_08062023011334', '0090017000_08062023011334']
Stack 20 with items: ['0090017000_08062023011334', '0090017000_08062023011334', '0090017000_08062023011334']
Stack 21 with items: ['0090017000_08062023019774', '0090017000_08062023011334', '0090017000_08062023011334']
Stack 22 with items: ['0090017000_08062023019774', '0090017000_08062023019774', '0090017000_08062023019774']
Stack 23 with items: ['0090017000_08062023019774', '0090017000_08062023019774']
Stack 24 with items: ['0090017000_08062023019774', '0090017000_08062023019774', '0090017000_08062023019774']
Stack 25 with items: ['0090017000_08062023041006', '0090017000_08062023012835', '0090017000_08062023041006']
Stack 26 with items: ['0090017000_08062023012835', '0090017000_08062023012835', '0090017000_08062023012835']
Stack 27 with items: ['0090017000_08062023012835', '0090017000_08062023012835', '0090017000_08062023012835']
Stack 28 with items: ['0090017000_08062023012835', '0090017000_08062023012835', '0090017000_08062023012835']
Stack 29 with items: ['0090017000_08062023012835', '0090017000_08062023012835', '0090017000_08062023012835']
Stack 30 with items: ['0090017000_08062023012835', '0090017000_08062023012835', '0090017000_08062023012835']
Stack 31 with items: ['0090017000_08062023041006', '0090017000_08062023041006', '0090017000_08062023041006']
Stack 32 with items: ['0090017000_08062023012835', '0090017000_08062023012835', '0090017000_08062023012835']
Stack 33 with items: ['0090017000_08062023022350', '0090017000_08062023012835', '0090017000_08062023022350']
Stack 34 with items: ['0090017000_08062023012835', '0090017000_08062023012835', '0090017000_08062023022350']
Stack 35 with items: ['0090017000_08062023025382', '0090017000_08062023022350', '0090017000_08062023022350']
Stack 36 with items: ['0090017000_08062023041006', '0090017000_08062023041006', '0090017000_08062023041006']
Stack 37 with items: ['0090017000_08062023022350', '0090017000_08062023022350', '0090017000_08062023022350']
Stacks not packed:
Stack 0 missing: ['0090017000_08062023041284', '0090017000_08062023041284']
Stack 25 missing: ['0090017000_08062023041006', '0090017000_08062023012835', '0090017000_08062023041006']
Stack 26 missing: ['0090017000_08062023012835', '0090017000_08062023012835', '0090017000_08062023012835']
Stack 27 missing: ['0090017000_08062023012835', '0090017000_08062023012835', '0090017000_08062023012835']
Stack 28 missing: ['0090017000_08062023012835', '0090017000_08062023012835', '0090017000_08062023012835']
Stack 29 missing: ['0090017000_08062023012835', '0090017000_08062023012835', '0090017000_08062023012835']
Stack 30 missing: ['0090017000_08062023012835', '0090017000_08062023012835', '0090017000_08062023012835']
Stack 31 missing: ['0090017000_08062023041006', '0090017000_08062023041006', '0090017000_08062023041006']
Stack 32 missing: ['0090017000_08062023012835', '0090017000_08062023012835', '0090017000_08062023012835']
Stack 33 missing: ['0090017000_08062023022350', '0090017000_08062023012835', '0090017000_08062023022350']
Stack 34 missing: ['0090017000_08062023012835', '0090017000_08062023012835', '0090017000_08062023022350']
Stack 35 missing: ['0090017000_08062023025382', '0090017000_08062023022350', '0090017000_08062023022350']
Stack 36 missing: ['0090017000_08062023041006', '0090017000_08062023041006', '0090017000_08062023041006']
Stack 37 missing: ['0090017000_08062023022350', '0090017000_08062023022350', '0090017000_08062023022350']
