dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P088069505
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023047998', '0090016900_27022023047998', '0090016900_27022023047998']
Stack 1 with items: ['0090016900_27022023047998', '0090016900_27022023047998', '0090016900_27022023047998']
Stack 2 with items: ['0090016900_27022023047998', '0090016900_27022023047998', '0090016900_27022023047998']
Stack 3 with items: ['0090016900_27022023047998', '0090016900_27022023038698', '0090016900_27022023047998']
Stack 4 with items: ['0090016900_27022023038698', '0090016900_27022023038698', '0090016900_27022023038698']
Stack 5 with items: ['0090016900_27022023012574', '0090016900_27022023012574', '0090016900_27022023012574']
Stack 6 with items: ['0090016900_27022023012574', '0090016900_27022023012574', '0090016900_27022023012574']
Stack 7 with items: ['0090016900_27022023012574', '0090016900_27022023012574', '0090016900_27022023012574']
Stack 8 with items: ['0090016900_27022023012574', '0090016900_27022023012574', '0090016900_27022023012574']
Stack 9 with items: ['0090016900_27022023012574', '0090016900_27022023012574', '0090016900_27022023012574']
Heuristic packed all stacks
