dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P335631701
Min2DVol: 21.36 [m2]
Stack 0 with items: ['0091017200_26102022001441', '0091017200_26102022001441', '0091017200_26102022001441']
Stack 1 with items: ['0091017200_26102022001441', '0091017200_26102022001441', '0091017200_26102022001441']
Stack 2 with items: ['0091017200_26102022001441', '0091017200_26102022001441', '0091017200_26102022001441']
Stack 3 with items: ['0091017200_26102022001441', '0091017200_26102022001441', '0091017200_26102022001441']
Stack 4 with items: ['0091017200_26102022001441', '0091017200_26102022001441', '0091017200_26102022001441']
Stack 5 with items: ['0091017200_26102022001441', '0091017200_26102022001441', '0091017200_26102022001441']
Stack 6 with items: ['0091017200_26102022001441', '0091017200_26102022001441', '0091017200_26102022001441']
Stack 7 with items: ['0091017200_26102022001441', '0091017200_26102022001441', '0091017200_26102022001441']
Stack 8 with items: ['0091017200_26102022001441', '0091017200_26102022001441', '0091017200_26102022001441']
Stack 9 with items: ['0091017200_26102022001441', '0091017200_26102022001441', '0091017200_26102022001441']
Stack 10 with items: ['0091017200_26102022001441', '0091017200_26102022001441', '0091017200_26102022001441']
Stack 11 with items: ['0091017200_26102022001441', '0091017200_26102022001441', '0091017200_26102022001441']
Stack 12 with items: ['0091017200_26102022001441', '0091017200_26102022001441', '0091017200_26102022001441']
Stack 13 with items: ['0091017200_26102022014133', '0091017200_26102022014133', '0091017200_26102022014133']
Stack 14 with items: ['0091017200_26102022001819', '0091017200_26102022001819', '0091017200_26102022001819']
Stack 15 with items: ['0091017200_26102022001819', '0091017200_26102022001819', '0091017200_26102022001819']
Heuristic packed all stacks
