dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P108066803
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016900_27022023043586', '0090016900_27022023043586', '0090016900_27022023043586']
Stack 1 with items: ['0090016900_27022023043586', '0090016900_27022023043586', '0090016900_27022023043586']
Stack 2 with items: ['0090016900_27022023043586', '0090016900_27022023043586', '0090016900_27022023043586']
Stack 3 with items: ['0090016900_27022023026320', '0090016900_27022023026320', '0090016900_27022023026320']
Stack 4 with items: ['0090016900_27022023026320', '0090016900_27022023026320', '0090016900_27022023026320']
Stack 5 with items: ['0090016900_27022023026320', '0090016900_27022023026320', '0090016900_27022023026320']
Stack 6 with items: ['0090016900_27022023026320', '0090016900_27022023026320', '0090016900_27022023026320']
Stack 7 with items: ['0090016900_27022023026320', '0090016900_27022023026320', '0090016900_27022023026320']
Stack 8 with items: ['0090016900_27022023026320', '0090016900_27022023026320', '0090016900_27022023026320']
Stack 9 with items: ['0090016900_27022023026320', '0090016900_27022023026320', '0090016900_27022023026320']
Stack 10 with items: ['0090016900_27022023017286', '0090016900_27022023017286', '0090016900_27022023017286']
Stack 11 with items: ['0090016900_27022023017286', '0090016900_27022023017286', '0090016900_27022023017286']
Stack 12 with items: ['0090016900_27022023017286', '0090016900_27022023017286', '0090016900_27022023017286']
Stack 13 with items: ['0090016900_27022023017286', '0090016900_27022023017286', '0090016900_27022023017286']
Stack 14 with items: ['0090016900_27022023017286', '0090016900_27022023017286', '0090016900_27022023017286']
Stack 15 with items: ['0090016900_27022023017286', '0090016900_27022023017286', '0090016900_27022023017286']
Stack 16 with items: ['0090016900_27022023013804', '0090016900_27022023013804', '0090016900_27022023013804']
Stack 17 with items: ['0090016900_27022023011590', '0090016900_27022023011590', '0090016900_27022023011590']
Stack 18 with items: ['0090016900_27022023011590', '0090016900_27022023011590', '0090016900_27022023011590']
Stack 19 with items: ['0090016900_27022023009907', '0090016900_27022023009907', '0090016900_27022023009907']
Stack 20 with items: ['0090016900_27022023004842', '0090016900_27022023004842', '0090016900_27022023004842']
Stack 21 with items: ['0090016900_27022023003731', '0090016900_27022023003731', '0090016900_27022023003731']
Stack 22 with items: ['0090016900_27022023003731', '0090016900_27022023003731', '0090016900_27022023003731']
Stack 23 with items: ['0090016900_27022023003731', '0090016900_27022023003731', '0090016900_27022023003731']
Heuristic packed all stacks
