dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P082884101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_28022023016033', '0090016800_28022023016033']
Stack 1 with items: ['0090016800_28022023013479', '0090016800_28022023013479']
Stack 2 with items: ['0090016800_28022023013479', '0090016800_28022023013479']
Stack 3 with items: ['0090016800_28022023013479', '0090016800_28022023013479']
Stack 4 with items: ['0090016800_28022023013479', '0090016800_28022023013479']
Stack 5 with items: ['0090016800_28022023013479', '0090016800_28022023013479']
Stack 6 with items: ['0090016800_28022023009583', '0090016800_28022023009583']
Stack 7 with items: ['0090016800_28022023009583', '0090016800_28022023009583']
Stack 8 with items: ['0090016800_28022023009583', '0090016800_28022023009583']
Stack 9 with items: ['0090016800_28022023009583', '0090016800_28022023009583']
Stack 10 with items: ['0090016800_28022023009583', '0090016800_28022023009583']
Stack 11 with items: ['0090016800_28022023009583', '0090016800_28022023009583']
Stack 12 with items: ['0090016800_28022023009583', '0090016800_28022023009583']
Stack 13 with items: ['0090016800_28022023005815', '0090016800_28022023005815']
Stack 14 with items: ['0090016800_28022023005815', '0090016800_28022023005815']
Stack 15 with items: ['0090016800_28022023005815', '0090016800_28022023005815']
Stack 16 with items: ['0090016800_28022023005815', '0090016800_28022023005815']
Stack 17 with items: ['0090016800_28022023005815', '0090016800_28022023005815']
Heuristic packed all stacks
