dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P312038501
Min2DVol: 29.520000000000003 [m2]
Stack 0 with items: ['0090016200_26102022011139', '0090016200_26102022002872']
Stack 1 with items: ['0090016200_26102022013770', '0090016200_26102022012820']
Stack 2 with items: ['0090016200_26102022012820', '0090016200_26102022012797']
Stack 3 with items: ['0090016200_26102022009494', '0090016200_26102022009494']
Stack 4 with items: ['0090016200_26102022009494', '0090016200_26102022009494']
Stack 5 with items: ['0090016200_26102022009494', '0090016200_26102022009494']
Stack 6 with items: ['0090016200_26102022009494', '0090016200_26102022009494']
Stack 7 with items: ['0090016200_26102022009494', '0090016200_26102022009494']
Stack 8 with items: ['0090016200_26102022009258', '0090016200_26102022009258']
Stack 9 with items: ['0090016200_26102022009258', '0090016200_26102022009258']
Stack 10 with items: ['0090016200_26102022009258', '0090016200_26102022009258']
Stack 11 with items: ['0090016200_26102022009258', '0090016200_26102022009258']
Stack 12 with items: ['0090016200_26102022009258', '0090016200_26102022009258']
Stack 13 with items: ['0090016200_26102022009258', '0090016200_26102022008006']
Heuristic packed all stacks
