dataset: X
instance: VA6
+-----------+
2D Packing Heuristic in Truck P199654305
Min2DVol: 26.49029999999999 [m2]
Stack 0 with items: ['0091017300_14062023000191', '0091017300_14062023000186', '0091017300_14062023000186', '0091017300_14062023000005', '0091017300_14062023000191']
Stack 1 with items: ['0091017300_14062023000172', '0091017300_14062023000127', '0091017300_14062023000133', '0091017300_14062023000005']
Stack 2 with items: ['0091017300_14062023000125', '0091017300_14062023000095', '0091017300_14062023000125']
Stack 3 with items: ['0091017300_14062023000095', '0091017300_14062023000077']
Stack 4 with items: ['0091017300_14062023000057', '0091017300_14062023000007', '0091017300_14062023000057']
Stack 5 with items: ['0091017300_14062023000099', '0091017300_14062023000159']
Stack 6 with items: ['0091017300_14062023000017', '0091017300_14062023000017']
Stack 7 with items: ['0091017300_14062023000017', '0091017300_14062023000017']
Stack 8 with items: ['0091017300_14062023000017', '0091017300_14062023000017']
Stack 9 with items: ['0091017300_14062023000099', '0091017300_14062023000099']
Stack 10 with items: ['0091017300_14062023000165', '0091017300_14062023000099']
Stack 11 with items: ['0091017300_14062023000045', '0091017300_14062023000045']
Stack 12 with items: ['0091017300_14062023000159', '0091017300_14062023000159']
Stack 13 with items: ['0091017300_14062023000045', '0091017300_14062023000017']
Stack 14 with items: ['0091017300_14062023000017', '0091017300_14062023000017']
Stack 15 with items: ['0091017300_14062023000017', '0091017300_14062023000017']
Stack 16 with items: ['0091017300_14062023000165', '0091017300_14062023000111']
Stack 17 with items: ['0091017300_14062023000165', '0091017300_14062023000165']
Stack 18 with items: ['0091017300_14062023000111', '0091017300_14062023000099']
Stack 19 with items: ['0091017300_14062023000017', '0091017300_14062023000017']
Stack 20 with items: ['0091017300_14062023000099', '0091017300_14062023000017']
Stack 21 with items: ['0091017300_14062023000111', '0091017300_14062023000159']
Heuristic packed all stacks
