dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P245161401
Min2DVol: 32.12400000000001 [m2]
Stack 0 with items: ['0090016900_14062023015343', '0090016900_14062023015343', '0090016900_14062023015343']
Stack 1 with items: ['0090016900_14062023018382', '0090016900_14062023015343', '0090016900_14062023018382']
Stack 2 with items: ['0090016900_14062023028089', '0090016900_14062023028089', '0090016900_14062023028089', '0090016900_14062023028089']
Stack 3 with items: ['0090016900_14062023028089', '0090016900_14062023028089', '0090016900_14062023028089', '0090016900_14062023028089']
Stack 4 with items: ['0090016900_14062023028089', '0090016900_14062023028089', '0090016900_14062023028089', '0090016900_14062023028089']
Stack 5 with items: ['0090016900_14062023028089', '0090016900_14062023028089', '0090016900_14062023028089', '0090016900_14062023028089']
Stack 6 with items: ['0090016900_14062023028089', '0090016900_14062023028089', '0090016900_14062023028089', '0090016900_14062023028089']
Stack 7 with items: ['0090016900_14062023028089', '0090016900_14062023028089', '0090016900_14062023028089', '0090016900_14062023028089']
Stack 8 with items: ['0090016900_14062023028089', '0090016900_14062023028089', '0090016900_14062023028089', '0090016900_14062023028089']
Stack 9 with items: ['0090016900_14062023028089', '0090016900_14062023019041', '0090016900_14062023028089', '0090016900_14062023028089']
Stack 10 with items: ['0090016900_14062023019041', '0090016900_14062023019041', '0090016900_14062023019041', '0090016900_14062023019041']
Stack 11 with items: ['0090016900_14062023019041', '0090016900_14062023019041', '0090016900_14062023019041', '0090016900_14062023019041']
Stack 12 with items: ['0090016900_14062023019041', '0090016900_14062023019041', '0090016900_14062023019041', '0090016900_14062023019041']
Stack 13 with items: ['0090016900_14062023019041', '0090016900_14062023019041', '0090016900_14062023019041', '0090016900_14062023019041']
Stack 14 with items: ['0090016900_14062023019041', '0090016900_14062023018884', '0090016900_14062023019041', '0090016900_14062023019041']
Stack 15 with items: ['0090016900_14062023018884', '0090016900_14062023018884', '0090016900_14062023018884', '0090016900_14062023018884']
Stack 16 with items: ['0090016900_14062023018884', '0090016900_14062023018884', '0090016900_14062023018884', '0090016900_14062023018884']
Stack 17 with items: ['0090016900_14062023018884', '0090016900_14062023018884', '0090016900_14062023018884', '0090016900_14062023018884']
Stack 18 with items: ['0090016900_14062023018884', '0090016900_14062023018884', '0090016900_14062023018884', '0090016900_14062023018884']
Stack 19 with items: ['0090016900_14062023018884', '0090016900_14062023017518', '0090016900_14062023017518', '0090016900_14062023018884']
Heuristic packed all stacks
