dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P201063501
Min2DVol: 17.661870000000008 [m2]
Stack 0 with items: ['0090016900_14062023030955', '0090016900_14062023030955']
Stack 1 with items: ['0090016900_14062023030955', '0090016900_14062023030955']
Stack 2 with items: ['0090016900_14062023030955', '0090016900_14062023030955']
Stack 3 with items: ['0090016900_14062023030955', '0090016900_14062023030955']
Stack 4 with items: ['0090016900_14062023030955', '0090016900_14062023030955']
Stack 5 with items: ['0090016900_14062023030955', '0090016900_14062023030955']
Stack 6 with items: ['0090016900_14062023030955', '0090016900_14062023030955']
Stack 7 with items: ['0090016900_14062023030955', '0090016900_14062023030955']
Stack 8 with items: ['0090016900_14062023030955', '0090016900_14062023030955']
Stack 9 with items: ['0090016900_14062023029051', '0090016900_14062023017293']
Stack 10 with items: ['0090016900_14062023017293', '0090016900_14062023009298']
Stack 11 with items: ['0090016900_14062023013651', '0090016900_14062023013651']
Stack 12 with items: ['0090016900_14062023013651', '0090016900_14062023013651']
Stack 13 with items: ['0090016900_14062023013651', '0090016900_14062023013651']
Stack 14 with items: ['0090016900_14062023013651', '0090016900_14062023013651']
Stack 15 with items: ['0090016900_14062023013651', '0090016900_14062023013651']
Stack 16 with items: ['0090016900_14062023013651', '0090016900_14062023013651']
Stack 17 with items: ['0090016900_14062023013651', '0090016900_14062023013651']
Stack 18 with items: ['0090016900_14062023013651', '0090016900_14062023013651']
Stack 19 with items: ['0090016900_14062023013651', '0090016900_14062023013651']
Stack 20 with items: ['0090016900_14062023013651', '0090016900_14062023013651']
Stack 21 with items: ['0090016900_14062023013651', '0090016900_14062023013651']
Stack 22 with items: ['0090016900_14062023009298', '0090016900_14062023009298']
Stack 23 with items: ['0090016900_14062023009298']
Stack 24 with items: ['0090016900_14062023006408', '0090016900_14062023006408']
Stack 25 with items: ['0090016900_14062023006408', '0090016900_14062023006408']
Stack 26 with items: ['0090016900_14062023006408', '0090016900_14062023006408']
Stack 27 with items: ['0090016900_14062023006408', '0090016900_14062023006408']
Stack 28 with items: ['0090016900_14062023003414']
Stacks not packed:
Stack 24 missing: ['0090016900_14062023006408', '0090016900_14062023006408']
Stack 25 missing: ['0090016900_14062023006408', '0090016900_14062023006408']
Stack 26 missing: ['0090016900_14062023006408', '0090016900_14062023006408']
Stack 27 missing: ['0090016900_14062023006408', '0090016900_14062023006408']
