dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P184627001
Min2DVol: 18.738060000000004 [m2]
Stack 0 with items: ['0091017500_08062023002800', '0091017500_08062023002800']
Stack 1 with items: ['0091017500_08062023002800', '0091017500_08062023002800']
Stack 2 with items: ['0091017500_08062023002800', '0091017500_08062023002800']
Stack 3 with items: ['0091017500_08062023002800', '0091017500_08062023002800']
Stack 4 with items: ['0091017500_08062023002800', '0091017500_08062023002553']
Stack 5 with items: ['0091017500_08062023002553', '0091017500_08062023002553']
Stack 6 with items: ['0091017500_08062023002553', '0091017500_08062023002553']
Stack 7 with items: ['0091017500_08062023002553', '0091017500_08062023002553']
Stack 8 with items: ['0091017500_08062023002553', '0091017500_08062023002553']
Stack 9 with items: ['0091017500_08062023002512', '0091017500_08062023002512']
Stack 10 with items: ['0091017500_08062023002512', '0091017500_08062023002512']
Stack 11 with items: ['0091017500_08062023002512', '0091017500_08062023002372']
Stack 12 with items: ['0091017500_08062023002372', '0091017500_08062023002372']
Stack 13 with items: ['0091017500_08062023002372', '0091017500_08062023002372']
Stack 14 with items: ['0091017500_08062023002372', '0091017500_08062023002372']
Stack 15 with items: ['0091017500_08062023002372', '0091017500_08062023002372']
Stack 16 with items: ['0091017500_08062023002372', '0091017500_08062023002372']
Stack 17 with items: ['0091017500_08062023002372', '0091017500_08062023002203']
Stack 18 with items: ['0091017500_08062023002203', '0091017500_08062023002203']
Stack 19 with items: ['0091017500_08062023002203', '0091017500_08062023002203']
Stack 20 with items: ['0091017500_08062023002203', '0091017500_08062023002203']
Stack 21 with items: ['0091017500_08062023002203', '0091017500_08062023002203']
Stack 22 with items: ['0091017500_08062023001387', '0091017500_08062023001387']
Stack 23 with items: ['0091017500_08062023001387', '0091017500_08062023001387']
Stack 24 with items: ['0091017500_08062023001301', '0091017500_08062023001301']
Stack 25 with items: ['0091017500_08062023001301', '0091017500_08062023001301']
Stack 26 with items: ['0091017500_08062023001301', '0091017500_08062023001301']
Stack 27 with items: ['0091017500_08062023001301', '0091017500_08062023001301']
Stack 28 with items: ['0091017500_08062023001301', '0091017500_08062023001301']
Stack 29 with items: ['0091017500_08062023001301', '0091017500_08062023001301']
Stack 30 with items: ['0091017500_08062023001301', '0091017500_08062023001301']
Stack 31 with items: ['0091017500_08062023001301', '0091017500_08062023001301']
Stack 32 with items: ['0091017500_08062023001301', '0091017500_08062023001301']
Stack 33 with items: ['0091017500_08062023001301', '0091017500_08062023001301']
Stack 34 with items: ['0091017500_08062023001301', '0091017500_08062023001301']
Stack 35 with items: ['0091017500_08062023001301', '0091017500_08062023001301']
Stack 36 with items: ['0091017500_08062023001301', '0091017500_08062023001301']
Stack 37 with items: ['0091017500_08062023001027', '0091017500_08062023001027']
Stack 38 with items: ['0091017500_08062023001027', '0091017500_08062023001027']
Stack 39 with items: ['0091017500_08062023001027', '0091017500_08062023000792']
Stack 40 with items: ['0091017500_08062023000792', '0091017500_08062023000792']
Stack 41 with items: ['0091017500_08062023000792', '0091017500_08062023000792']
Stack 42 with items: ['0091017500_08062023000792', '0091017500_08062023000792']
Stack 43 with items: ['0091017500_08062023000792', '0091017500_08062023000792']
Stack 44 with items: ['0091017500_08062023000735', '0091017500_08062023000735']
Stack 45 with items: ['0091017500_08062023000735', '0091017500_08062023000735']
Stack 46 with items: ['0091017500_08062023000735', '0091017500_08062023000651']
Stack 47 with items: ['0091017500_08062023000651', '0091017500_08062023000651']
Stack 48 with items: ['0091017500_08062023000570', '0091017500_08062023000570']
Stack 49 with items: ['0091017500_08062023000570', '0091017500_08062023000570']
Stack 50 with items: ['0091017500_08062023000570', '0091017500_08062023000552']
Stack 51 with items: ['0091017500_08062023000552', '0091017500_08062023000552']
Stack 52 with items: ['0091017500_08062023000552', '0091017500_08062023000552']
Stack 53 with items: ['0091017500_08062023000438', '0091017500_08062023000438']
Stack 54 with items: ['0091017500_08062023000438', '0091017500_08062023000438']
Stack 55 with items: ['0091017500_08062023000438', '0091017500_08062023000438']
Stack 56 with items: ['0091017500_08062023000438', '0091017500_08062023000438']
Stack 57 with items: ['0091017500_08062023000438', '0091017500_08062023000438']
Stack 58 with items: ['0091017500_08062023000438', '0091017500_08062023000438']
Stack 59 with items: ['0091017500_08062023000438', '0091017500_08062023000438']
Stack 60 with items: ['0091017500_08062023000438', '0091017500_08062023000438']
Stack 61 with items: ['0091017500_08062023000438', '0091017500_08062023000294']
Stack 62 with items: ['0091017500_08062023000294', '0091017500_08062023000294']
Stack 63 with items: ['0091017500_08062023000294', '0091017500_08062023000294']
Stack 64 with items: ['0091017500_08062023000294', '0091017500_08062023000294']
Stack 65 with items: ['0091017500_08062023000294', '0091017500_08062023000294']
Stack 66 with items: ['0091017500_08062023000096', '0091017500_08062023000096']
Stack 67 with items: ['0091017500_08062023000096', '0091017500_08062023000096']
Stack 68 with items: ['0091017500_08062023000022', '0091017500_08062023000022']
Stack 69 with items: ['0091017500_08062023000022', '0091017500_08062023000022']
Stack 70 with items: ['0091017500_08062023000022', '0091017500_08062023000022']
Stack 71 with items: ['0091017500_08062023000022', '0091017500_08062023000022']
Stack 72 with items: ['0091017500_08062023000022']
Stack 73 with items: ['0091017500_08062023001192']
Stack 74 with items: ['0091017500_08062023001314', '0091017500_08062023001732']
Stacks not packed:
Stack 22 missing: ['0091017500_08062023001387', '0091017500_08062023001387']
