dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P069385323
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090038300_28022023023158', '0090038300_28022023017590', '0090038300_28022023023158']
Stack 1 with items: ['0090038300_28022023017590', '0090038300_28022023017590', '0090038300_28022023017590']
Stack 2 with items: ['0090038300_28022023017590', '0090038300_28022023017590', '0090038300_28022023017590']
Stack 3 with items: ['0090038300_28022023017590', '0090038300_28022023017590', '0090038300_28022023017590']
Stack 4 with items: ['0090038300_28022023017590', '0090038300_28022023017590', '0090038300_28022023017590']
Stack 5 with items: ['0090038300_28022023017590', '0090038300_28022023014822', '0090038300_28022023017590']
Stack 6 with items: ['0090038300_28022023014822', '0090038300_28022023014822', '0090038300_28022023014822']
Stack 7 with items: ['0090038300_28022023014822', '0090038300_28022023003759', '0090038300_28022023014822']
Stack 8 with items: ['0090038300_28022023003759', '0090038300_28022023003759', '0090038300_28022023003759']
Stack 9 with items: ['0090038300_28022023003759', '0090038300_28022023003759', '0090038300_28022023003759']
Stack 10 with items: ['0090038300_28022023003595', '0090038300_28022023003595', '0090038300_28022023003595']
Stack 11 with items: ['0090038300_28022023003595', '0090038300_28022023003595', '0090038300_28022023003595']
Stack 12 with items: ['0090038300_28022023003595', '0090038300_28022023000656', '0090038300_28022023000656']
Stack 13 with items: ['0090038300_28022023022643', '0090038300_28022023022643', '0090038300_28022023022643']
Stack 14 with items: ['0090038300_28022023022643', '0090038300_28022023022643', '0090038300_28022023022643']
Stack 15 with items: ['0090038300_28022023019405', '0090038300_28022023022643', '0090038300_28022023022643']
Stack 16 with items: ['0090038300_28022023022643', '0090038300_28022023022643', '0090038300_28022023022643']
Stack 17 with items: ['0090038300_28022023022643', '0090038300_28022023022643', '0090038300_28022023022643']
Stack 18 with items: ['0090038300_28022023022643', '0090038300_28022023022643', '0090038300_28022023022643']
Stacks not packed:
Stack 18 missing: ['0090038300_28022023022643', '0090038300_28022023022643', '0090038300_28022023022643']
