dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P103066401
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090016900_28022023001681', '0090016900_28022023034836', '0090016900_28022023034836']
Stack 1 with items: ['0090016900_28022023012003', '0090016900_28022023012003']
Stack 2 with items: ['0090016900_28022023001681', '0090016900_28022023001681', '0090016900_28022023021291']
Stack 3 with items: ['0090016900_28022023013401', '0090016900_28022023013401']
Stack 4 with items: ['0090016900_28022023033371', '0090016900_28022023033371', '0090016900_28022023033371', '0090016900_28022023033371']
Stack 5 with items: ['0090016900_28022023033371', '0090016900_28022023033371', '0090016900_28022023033371', '0090016900_28022023033371']
Stack 6 with items: ['0090016900_28022023033371', '0090016900_28022023033371', '0090016900_28022023033371', '0090016900_28022023033371']
Stack 7 with items: ['0090016900_28022023033371', '0090016900_28022023029001', '0090016900_28022023033371', '0090016900_28022023033371']
Stack 8 with items: ['0090016900_28022023022823', '0090016900_28022023021017', '0090016900_28022023019978', '0090016900_28022023022823']
Stack 9 with items: ['0090016900_28022023019978', '0090016900_28022023019978', '0090016900_28022023019978', '0090016900_28022023019978']
Stack 10 with items: ['0090016900_28022023019978', '0090016900_28022023019978', '0090016900_28022023019978', '0090016900_28022023019978']
Stack 11 with items: ['0090016900_28022023019978', '0090016900_28022023019776', '0090016900_28022023019776', '0090016900_28022023019776']
Stack 12 with items: ['0090016900_28022023014402', '0090016900_28022023014402', '0090016900_28022023014402', '0090016900_28022023014402']
Stack 13 with items: ['0090016900_28022023014402', '0090016900_28022023014402', '0090016900_28022023014402', '0090016900_28022023014402']
Stack 14 with items: ['0090016900_28022023014402', '0090016900_28022023002041', '0090016900_28022023002041', '0090016900_28022023014402']
Stack 15 with items: ['0090016900_28022023002041', '0090016900_28022023002041', '0090016900_28022023002041', '0090016900_28022023002041']
Heuristic packed all stacks
