dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P194042307
Min2DVol: 31.440000000000012 [m2]
Stack 0 with items: ['0090019100_03072022000164', '0090019100_03072022000164', '0090019100_03072022000164']
Stack 1 with items: ['0090019100_03072022000164', '0090019100_03072022000164', '0090019100_03072022000164']
Stack 2 with items: ['0090019100_03072022000164', '0090019100_03072022000164', '0090019100_03072022000164']
Stack 3 with items: ['0090019100_03072022000164', '0090019100_03072022000164', '0090019100_03072022000164']
Stack 4 with items: ['0090019100_03072022000164', '0090019100_03072022000164', '0090019100_03072022000164']
Stack 5 with items: ['0090019100_03072022005820', '0090019100_03072022005820', '0090019100_03072022005820']
Stack 6 with items: ['0090019100_03072022000164', '0090019100_03072022000164', '0090019100_03072022000164']
Stack 7 with items: ['0090019100_03072022005674', '0090019100_03072022005674', '0090019100_03072022005674']
Stack 8 with items: ['0090019100_03072022005674', '0090019100_03072022005674', '0090019100_03072022005674']
Stack 9 with items: ['0090019100_03072022005674', '0090019100_03072022005674', '0090019100_03072022005674']
Stack 10 with items: ['0090019100_03072022003581', '0090019100_03072022003581', '0090019100_03072022003581']
Stack 11 with items: ['0090019100_03072022003581', '0090019100_03072022003581', '0090019100_03072022003581']
Stack 12 with items: ['0090019100_03072022003581', '0090019100_03072022003581', '0090019100_03072022003581']
Stack 13 with items: ['0090019100_03072022003581', '0090019100_03072022003581', '0090019100_03072022003581']
Stack 14 with items: ['0090019100_03072022003493', '0090019100_03072022003493', '0090019100_03072022003493']
Stack 15 with items: ['0090019100_03072022003493', '0090019100_03072022003493', '0090019100_03072022003493']
Stack 16 with items: ['0090019100_03072022003493', '0090019100_03072022003493', '0090019100_03072022003493']
Stack 17 with items: ['0090019100_03072022003493', '0090019100_03072022003493', '0090019100_03072022003493']
Stack 18 with items: ['0090019100_03072022003493', '0090019100_03072022003493', '0090019100_03072022003493']
Heuristic packed all stacks
