dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P322143701
Min2DVol: 30.73805999999999 [m2]
Stack 0 with items: ['0090019100_26102022000100', '0090019100_26102022000807', '0090019100_26102022005923']
Stack 1 with items: ['0090019100_26102022009030', '0090019100_26102022006187', '0090019100_26102022006187']
Stack 2 with items: ['0090019100_26102022006187', '0090019100_26102022006187', '0090019100_26102022006187']
Stack 3 with items: ['0090019100_26102022006187', '0090019100_26102022004608', '0090019100_26102022004608']
Stack 4 with items: ['0090019100_26102022004608', '0090019100_26102022004608', '0090019100_26102022004608']
Stack 5 with items: ['0090019100_26102022004608', '0090019100_26102022003657', '0090019100_26102022003657']
Stack 6 with items: ['0090019100_26102022003657', '0090019100_26102022003657', '0090019100_26102022003657']
Stack 7 with items: ['0090019100_26102022003657', '0090019100_26102022003657', '0090019100_26102022003657']
Stack 8 with items: ['0090019100_26102022003657', '0090019100_26102022003588', '0090019100_26102022003246']
Stack 9 with items: ['0090019100_26102022003246', '0090019100_26102022003246', '0090019100_26102022003246']
Stack 10 with items: ['0090019100_26102022003246', '0090019100_26102022003246', '0090019100_26102022003246']
Stack 11 with items: ['0090019100_26102022003246', '0090019100_26102022003246', '0090019100_26102022003246']
Stack 12 with items: ['0090019100_26102022003246', '0090019100_26102022003246', '0090019100_26102022003246']
Stack 13 with items: ['0090019100_26102022003246', '0090019100_26102022003246', '0090019100_26102022003246']
Stack 14 with items: ['0090019100_26102022003019', '0090019100_26102022003019', '0090019100_26102022003019']
Stack 15 with items: ['0090019100_26102022003019', '0090019100_26102022003019', '0090019100_26102022003019']
Stack 16 with items: ['0090019100_26102022001611', '0090019100_26102022001611', '0090019100_26102022001611']
Stack 17 with items: ['0090019100_26102022001611', '0090019100_26102022001611', '0090019100_26102022001611']
Stack 18 with items: ['0090019100_26102022001611', '0090019100_26102022000843', '0090019100_26102022000843']
Stack 19 with items: ['0090019100_26102022000843', '0090019100_26102022000843', '0090019100_26102022000843']
Stack 20 with items: ['0090019100_26102022000843', '0090019100_26102022000843', '0090019100_26102022000843']
Stack 21 with items: ['0090019100_26102022000843', '0090019100_26102022000843', '0090019100_26102022000843']
Stack 22 with items: ['0090019100_26102022000843', '0090019100_26102022000843', '0090019100_26102022000843']
Stack 23 with items: ['0090019100_26102022000843']
Stack 24 with items: ['0090019100_26102022007163', '0090019100_26102022007163', '0090019100_26102022007163']
Heuristic packed all stacks
