dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P065731301
Min2DVol: 30.720000000000017 [m2]
Stack 0 with items: ['0090018000_28022023013750', '0090018000_28022023013750']
Stack 1 with items: ['0090018000_28022023013750', '0090018000_28022023013750']
Stack 2 with items: ['0090018000_28022023009595', '0090018000_28022023009595']
Stack 3 with items: ['0090018000_28022023009595', '0090018000_28022023009595']
Stack 4 with items: ['0090018000_28022023009595', '0090018000_28022023009595']
Stack 5 with items: ['0090018000_28022023009595', '0090018000_28022023009595']
Stack 6 with items: ['0090018000_28022023009595', '0090018000_28022023009595']
Stack 7 with items: ['0090018000_28022023009595', '0090018000_28022023009595']
Stack 8 with items: ['0090018000_28022023009595', '0090018000_28022023009595']
Stack 9 with items: ['0090018000_28022023009595', '0090018000_28022023009595']
Stack 10 with items: ['0090018000_28022023009595', '0090018000_28022023008710']
Stack 11 with items: ['0090018000_28022023006639', '0090018000_28022023006639']
Stack 12 with items: ['0090018000_28022023006639', '0090018000_28022023006639']
Stack 13 with items: ['0090018000_28022023006526', '0090018000_28022023006526']
Stack 14 with items: ['0090018000_28022023006526', '0090018000_28022023006526']
Stack 15 with items: ['0090018000_28022023006526', '0090018000_28022023004068']
Heuristic packed all stacks
