dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P173150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023029237', '0090017100_14062023029237']
Stack 1 with items: ['0090017100_14062023029237', '0090017100_14062023029237']
Stack 2 with items: ['0090017100_14062023029237', '0090017100_14062023008729']
Stack 3 with items: ['0090017100_14062023008729', '0090017100_14062023008729']
Stack 4 with items: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 5 with items: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 6 with items: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 7 with items: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 8 with items: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 9 with items: ['0090017100_14062023003882', '0090017100_14062023003882']
Stack 10 with items: ['0090017100_14062023003882', '0090017100_14062023003882']
Stack 11 with items: ['0090017100_14062023003882', '0090017100_14062023003010']
Stack 12 with items: ['0090017100_14062023003010', '0090017100_14062023003010']
Stack 13 with items: ['0090017100_14062023003010', '0090017100_14062023001682']
Heuristic packed all stacks
