dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P195434305
Min2DVol: 28.311600000000006 [m2]
Stack 0 with items: ['0090016800_08062023011952', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 1 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 2 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 3 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 4 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 5 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 6 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 7 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 8 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 9 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 10 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 11 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 12 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 13 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stacks not packed:
Stack 13 missing: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
