dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P166067801
Min2DVol: 30.583920000000013 [m2]
Stack 0 with items: ['0090016900_08062023002205', '0090016900_08062023029300']
Stack 1 with items: ['0090016900_08062023002205', '0090016900_08062023002205']
Stack 2 with items: ['0090016900_08062023002205', '0090016900_08062023002205']
Stack 3 with items: ['0090016900_08062023002205', '0090016900_08062023002205']
Stack 4 with items: ['0090016900_08062023002205', '0090016900_08062023002205']
Stack 5 with items: ['0090016900_08062023002205', '0090016900_08062023002205']
Stack 6 with items: ['0090016900_08062023002205', '0090016900_08062023002205']
Stack 7 with items: ['0090016900_08062023002205', '0090016900_08062023002205']
Stack 8 with items: ['0090016900_08062023002205', '0090016900_08062023002205']
Stack 9 with items: ['0090016900_08062023002205', '0090016900_08062023002205']
Stack 10 with items: ['0090016900_08062023002205', '0090016900_08062023002205']
Stack 11 with items: ['0090016900_08062023002205', '0090016900_08062023002205']
Stack 12 with items: ['0090016900_08062023002205', '0090016900_08062023002205']
Stack 13 with items: ['0090016900_08062023002205', '0090016900_08062023002205']
Stack 14 with items: ['0090016900_08062023002205', '0090016900_08062023002205']
Stack 15 with items: ['0090016900_08062023002205', '0090016900_08062023002205']
Stack 16 with items: ['0090016900_08062023002205', '0090016900_08062023002205']
Stack 17 with items: ['0090016900_08062023002205', '0090016900_08062023002205']
Stack 18 with items: ['0090016900_08062023002205', '0090016900_08062023002205']
Stacks not packed:
Stack 18 missing: ['0090016900_08062023002205', '0090016900_08062023002205']
