dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P339545701
Min2DVol: 15.867099999999997 [m2]
Stack 0 with items: ['0091017200_26102022000949', '0091017200_26102022000949', '0091017200_26102022000949']
Stack 1 with items: ['0091017200_26102022000949', '0091017200_26102022000949', '0091017200_26102022000949']
Stack 2 with items: ['0091017200_26102022000949', '0091017200_26102022000949', '0091017200_26102022000949']
Stack 3 with items: ['0091017200_26102022000949', '0091017200_26102022000949', '0091017200_26102022000949']
Stack 4 with items: ['0091017200_26102022004094', '0091017200_26102022000949', '0091017200_26102022000949']
Stack 5 with items: ['0091017200_26102022000949', '0091017200_26102022000949', '0091017200_26102022008275']
Stack 6 with items: ['0091017200_26102022000949', '0091017200_26102022000949', '0091017200_26102022000949']
Stack 7 with items: ['0091017200_26102022000949', '0091017200_26102022000949', '0091017200_26102022000949']
Stack 8 with items: ['0091017200_26102022013087', '0091017200_26102022013087', '0091017200_26102022017809']
Stack 9 with items: ['0091017200_26102022016835', '0091017200_26102022016835', '0091017200_26102022017448']
Stack 10 with items: ['0091017200_26102022016835', '0091017200_26102022015826', '0091017200_26102022010557']
Stack 11 with items: ['0091017200_26102022013381', '0091017200_26102022013381', '0091017200_26102022015453']
Stack 12 with items: ['0091017200_26102022004132', '0091017200_26102022004132', '0091017200_26102022008223']
Heuristic packed all stacks
