dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P077381407
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023035773', '0090038300_27022023035773', '0090038300_27022023035773']
Stack 1 with items: ['0090038300_27022023035773', '0090038300_27022023035361', '0090038300_27022023035361']
Stack 2 with items: ['0090038300_27022023035361', '0090038300_27022023035361', '0090038300_27022023035361']
Stack 3 with items: ['0090038300_27022023035361', '0090038300_27022023035361', '0090038300_27022023035361']
Stack 4 with items: ['0090038300_27022023030941', '0090038300_27022023030941', '0090038300_27022023030941']
Stack 5 with items: ['0090038300_27022023030941', '0090038300_27022023028488', '0090038300_27022023028488']
Stack 6 with items: ['0090038300_27022023028488', '0090038300_27022023023049', '0090038300_27022023021155']
Stack 7 with items: ['0090038300_27022023021140', '0090038300_27022023021140', '0090038300_27022023021140']
Stack 8 with items: ['0090038300_27022023020093', '0090038300_27022023016475', '0090038300_27022023016475']
Stack 9 with items: ['0090038300_27022023016475', '0090038300_27022023016475', '0090038300_27022023016475']
Stack 10 with items: ['0090038300_27022023016475', '0090038300_27022023016475', '0090038300_27022023016475']
Stack 11 with items: ['0090038300_27022023016475', '0090038300_27022023016475', '0090038300_27022023016475']
Stack 12 with items: ['0090038300_27022023016475', '0090038300_27022023012964', '0090038300_27022023016475']
Stack 13 with items: ['0090038300_27022023003520', '0090038300_27022023003520', '0090038300_27022023003520']
Stack 14 with items: ['0090038300_27022023003520', '0090038300_27022023003520', '0090038300_27022023003520']
Stack 15 with items: ['0090038300_27022023003520', '0090038300_27022023003520', '0090038300_27022023003520']
Stack 16 with items: ['0090038300_27022023003520', '0090038300_27022023003520', '0090038300_27022023003520']
Stack 17 with items: ['0090038300_27022023002826', '0090038300_27022023002826', '0090038300_27022023002826']
Stack 18 with items: ['0090038300_27022023002826', '0090038300_27022023002826', '0090038300_27022023002826']
Stack 19 with items: ['0090038300_27022023002826', '0090038300_27022023002826', '0090038300_27022023002826']
Stack 20 with items: ['0090038300_27022023002826', '0090038300_27022023002826', '0090038300_27022023002826']
Stack 21 with items: ['0090038300_27022023002826', '0090038300_27022023000083', '0090038300_27022023002826']
Stack 22 with items: ['0090038300_27022023000083', '0090038300_27022023000083', '0090038300_27022023000083']
Stack 23 with items: ['0090038300_27022023000083', '0090038300_27022023000083', '0090038300_27022023000083']
Stack 24 with items: ['0090038300_27022023000083', '0090038300_27022023000083', '0090038300_27022023000083']
Stack 25 with items: ['0090038300_27022023000083', '0090038300_27022023000083', '0090038300_27022023000083']
Heuristic packed all stacks
