dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P101157203
Min2DVol: 28.07999999999999 [m2]
Stack 0 with items: ['0090017100_28022023025125', '0090017100_28022023022752', '0090017100_28022023020072']
Stack 1 with items: ['0090017100_28022023021509', '0090017100_28022023020290', '0090017100_28022023020290']
Stack 2 with items: ['0090017100_28022023020290', '0090017100_28022023020290', '0090017100_28022023020290']
Stack 3 with items: ['0090017100_28022023020290', '0090017100_28022023020290', '0090017100_28022023020290']
Stack 4 with items: ['0090017100_28022023020290', '0090017100_28022023014673', '0090017100_28022023014560']
Stack 5 with items: ['0090017100_28022023020072', '0090017100_28022023020072', '0090017100_28022023020072']
Stack 6 with items: ['0090017100_28022023019148', '0090017100_28022023002404', '0090017100_28022023002404']
Stack 7 with items: ['0090017100_28022023014560', '0090017100_28022023014560', '0090017100_28022023014560']
Stack 8 with items: ['0090017100_28022023014560', '0090017100_28022023005202', '0090017100_28022023014560']
Stack 9 with items: ['0090017100_28022023005202', '0090017100_28022023005202', '0090017100_28022023005202']
Stack 10 with items: ['0090017100_28022023005202', '0090017100_28022023005202', '0090017100_28022023005202']
Stack 11 with items: ['0090017100_28022023005202', '0090017100_28022023004796', '0090017100_28022023004796']
Stack 12 with items: ['0090017100_28022023004796', '0090017100_28022023004796', '0090017100_28022023004796']
Stack 13 with items: ['0090017100_28022023004796', '0090017100_28022023001789', '0090017100_28022023001789']
Stack 14 with items: ['0090017100_28022023002404', '0090017100_28022023002404', '0090017100_28022023002404']
Stack 15 with items: ['0090017100_28022023001789', '0090017100_28022023001685', '0090017100_28022023001789']
Stack 16 with items: ['0090017100_28022023001685', '0090017100_28022023001685', '0090017100_28022023001685']
Stack 17 with items: ['0090017100_28022023001685', '0090017100_28022023001116', '0090017100_28022023001685']
Stack 18 with items: ['0090017100_28022023001116', '0090017100_28022023001116', '0090017100_28022023001116']
Stack 19 with items: ['0090017100_28022023001078', '0090017100_28022023001078', '0090017100_28022023001078']
Stack 20 with items: ['0090017100_28022023001078', '0090017100_28022023001078', '0090017100_28022023001078']
Stack 21 with items: ['0090017100_28022023001078', '0090017100_28022023001078', '0090017100_28022023001078']
Stack 22 with items: ['0090017100_28022023028425', '0090017100_28022023009460']
Heuristic packed all stacks
