dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P066051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023035321', '0090017100_27022023035321']
Stack 1 with items: ['0090017100_27022023035321', '0090017100_27022023035321']
Stack 2 with items: ['0090017100_27022023035321', '0090017100_27022023035321']
Stack 3 with items: ['0090017100_27022023035321', '0090017100_27022023035321']
Stack 4 with items: ['0090017100_27022023035321', '0090017100_27022023035321']
Stack 5 with items: ['0090017100_27022023035181', '0090017100_27022023032670']
Stack 6 with items: ['0090017100_27022023032670', '0090017100_27022023032670']
Stack 7 with items: ['0090017100_27022023032670', '0090017100_27022023016140']
Stack 8 with items: ['0090017100_27022023016140', '0090017100_27022023016140']
Stack 9 with items: ['0090017100_27022023016140', '0090017100_27022023016140']
Stack 10 with items: ['0090017100_27022023012892', '0090017100_27022023012892']
Stack 11 with items: ['0090017100_27022023012892', '0090017100_27022023012892']
Stack 12 with items: ['0090017100_27022023012892', '0090017100_27022023002270']
Stack 13 with items: ['0090017100_27022023002270', '0090017100_27022023002270']
Heuristic packed all stacks
