dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P189064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_03072022012585', '0090016900_03072022012585']
Stack 1 with items: ['0090016900_03072022012585', '0090016900_03072022012585']
Stack 2 with items: ['0090016900_03072022012585', '0090016900_03072022012585']
Stack 3 with items: ['0090016900_03072022008195', '0090016900_03072022008195']
Stack 4 with items: ['0090016900_03072022008195', '0090016900_03072022008195']
Stack 5 with items: ['0090016900_03072022008195', '0090016900_03072022008195']
Stack 6 with items: ['0090016900_03072022008195', '0090016900_03072022008195']
Stack 7 with items: ['0090016900_03072022008195', '0090016900_03072022008195']
Stack 8 with items: ['0090016900_03072022008195', '0090016900_03072022008195']
Stack 9 with items: ['0090016900_03072022008195', '0090016900_03072022008195']
Stack 10 with items: ['0090016900_03072022008195', '0090016900_03072022008195']
Stack 11 with items: ['0090016900_03072022008195', '0090016900_03072022008195']
Stack 12 with items: ['0090016900_03072022008195', '0090016900_03072022008195']
Stack 13 with items: ['0090016900_03072022008195', '0090016900_03072022003830']
Heuristic packed all stacks
