dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P103051409
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_28022023022428', '0090017100_28022023026262']
Stack 1 with items: ['0090017100_28022023000445', '0090017100_28022023024450']
Stack 2 with items: ['0090017100_28022023012915', '0090017100_28022023024272']
Stack 3 with items: ['0090017100_28022023027601', '0090017100_28022023024644']
Stack 4 with items: ['0090017100_28022023024644', '0090017100_28022023024644']
Stack 5 with items: ['0090017100_28022023024644', '0090017100_28022023019607']
Stack 6 with items: ['0090017100_28022023019607', '0090017100_28022023019607']
Stack 7 with items: ['0090017100_28022023019607', '0090017100_28022023019607']
Stack 8 with items: ['0090017100_28022023019607', '0090017100_28022023019607']
Stack 9 with items: ['0090017100_28022023019607', '0090017100_28022023019607']
Stack 10 with items: ['0090017100_28022023019607', '0090017100_28022023019607']
Stack 11 with items: ['0090017100_28022023019607', '0090017100_28022023019607']
Stack 12 with items: ['0090017100_28022023005431', '0090017100_28022023005431']
Stack 13 with items: ['0090017100_28022023002386', '0090017100_28022023002386']
Stack 14 with items: ['0090017100_28022023002386', '0090017100_28022023002386']
Heuristic packed all stacks
