dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P186161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023042266', '0090016900_14062023042266']
Stack 1 with items: ['0090016900_14062023042266', '0090016900_14062023042266']
Stack 2 with items: ['0090016900_14062023039136', '0090016900_14062023026488']
Stack 3 with items: ['0090016900_14062023026488', '0090016900_14062023021889']
Stack 4 with items: ['0090016900_14062023021889', '0090016900_14062023021889']
Stack 5 with items: ['0090016900_14062023016762', '0090016900_14062023016762']
Stack 6 with items: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 7 with items: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 8 with items: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 9 with items: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 10 with items: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 11 with items: ['0090016900_14062023012823', '0090016900_14062023007341']
Stack 12 with items: ['0090016900_14062023007341', '0090016900_14062023007341']
Stack 13 with items: ['0090016900_14062023007341', '0090016900_14062023007341']
Stack 14 with items: ['0090016900_14062023007341', '0090016900_14062023007341']
Stack 15 with items: ['0090016900_14062023003747', '0090016900_14062023003747']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 7 missing: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 8 missing: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 9 missing: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 10 missing: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 11 missing: ['0090016900_14062023012823', '0090016900_14062023007341']
Stack 12 missing: ['0090016900_14062023007341', '0090016900_14062023007341']
Stack 13 missing: ['0090016900_14062023007341', '0090016900_14062023007341']
Stack 14 missing: ['0090016900_14062023007341', '0090016900_14062023007341']
Stack 15 missing: ['0090016900_14062023003747', '0090016900_14062023003747']
