dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P193423707
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017000_14062023043809', '0090017000_14062023015361']
Stack 1 with items: ['0090017000_14062023042229', '0090017000_14062023038272', '0090017000_14062023038272']
Stack 2 with items: ['0090017000_14062023038272', '0090017000_14062023038272', '0090017000_14062023038272']
Stack 3 with items: ['0090017000_14062023036779', '0090017000_14062023034717', '0090017000_14062023036779']
Stack 4 with items: ['0090017000_14062023027176', '0090017000_14062023026745', '0090017000_14062023025829']
Stack 5 with items: ['0090017000_14062023024680', '0090017000_14062023024370', '0090017000_14062023022395']
Stack 6 with items: ['0090017000_14062023022395', '0090017000_14062023018204', '0090017000_14062023018204']
Stack 7 with items: ['0090017000_14062023017808', '0090017000_14062023017808', '0090017000_14062023017808']
Stack 8 with items: ['0090017000_14062023017808', '0090017000_14062023017397', '0090017000_14062023013592']
Stack 9 with items: ['0090017000_14062023013592', '0090017000_14062023013592', '0090017000_14062023013592']
Stack 10 with items: ['0090017000_14062023013022', '0090017000_14062023011920', '0090017000_14062023011920']
Stack 11 with items: ['0090017000_14062023011920', '0090017000_14062023010307', '0090017000_14062023011920']
Stack 12 with items: ['0090017000_14062023010100', '0090017000_14062023009211', '0090017000_14062023008022']
Stack 13 with items: ['0090017000_14062023005783', '0090017000_14062023004900', '0090017000_14062023005783']
Stack 14 with items: ['0090017000_14062023003251', '0090017000_14062023001924', '0090017000_14062023003251']
Stack 15 with items: ['0090017000_14062023001924', '0090017000_14062023001924', '0090017000_14062023001924']
Stack 16 with items: ['0090017000_14062023041850', '0090017000_14062023041850', '0090017000_14062023041850']
Stack 17 with items: ['0090017000_14062023040002', '0090017000_14062023032563', '0090017000_14062023032563']
Stack 18 with items: ['0090017000_14062023032563', '0090017000_14062023029586', '0090017000_14062023013865']
Stack 19 with items: ['0090017000_14062023010956', '0090017000_14062023002639', '0090017000_14062023010956']
Stack 20 with items: ['0090017000_14062023034944', '0090017000_14062023034944', '0090017000_14062023034944']
Stack 21 with items: ['0090017000_14062023003820', '0090017000_14062023003576', '0090017000_14062023003820']
Heuristic packed all stacks
