dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P178414505
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 1 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 2 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 3 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 4 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 5 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 6 with items: ['0090016800_08062023049085', '0090016800_08062023046630', '0090016800_08062023049085']
Stack 7 with items: ['0090016800_08062023046296', '0090016800_08062023046296', '0090016800_08062023046296']
Stack 8 with items: ['0090016800_08062023046296', '0090016800_08062023046296', '0090016800_08062023046296']
Stack 9 with items: ['0090016800_08062023046296', '0090016800_08062023046296', '0090016800_08062023046296']
Stack 10 with items: ['0090016800_08062023031040', '0090016800_08062023031040', '0090016800_08062023031040']
Stack 11 with items: ['0090016800_08062023031040', '0090016800_08062023031040', '0090016800_08062023031040']
Stack 12 with items: ['0090016800_08062023031040', '0090016800_08062023027517', '0090016800_08062023031040']
Stack 13 with items: ['0090016800_08062023027517', '0090016800_08062023027517', '0090016800_08062023027517']
Stack 14 with items: ['0090016800_08062023027517', '0090016800_08062023026110', '0090016800_08062023026110']
Stack 15 with items: ['0090016800_08062023026110', '0090016800_08062023026110', '0090016800_08062023026110']
Stack 16 with items: ['0090016800_08062023026110', '0090016800_08062023017966', '0090016800_08062023026110']
Stacks not packed:
Stack 1 missing: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 2 missing: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 3 missing: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 4 missing: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 5 missing: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 7 missing: ['0090016800_08062023046296', '0090016800_08062023046296', '0090016800_08062023046296']
Stack 8 missing: ['0090016800_08062023046296', '0090016800_08062023046296', '0090016800_08062023046296']
Stack 9 missing: ['0090016800_08062023046296', '0090016800_08062023046296', '0090016800_08062023046296']
Stack 15 missing: ['0090016800_08062023026110', '0090016800_08062023026110', '0090016800_08062023026110']
