dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P189414557
Min2DVol: 26.769999999999996 [m2]
Stack 0 with items: ['0090016800_14062023043783', '0090016800_14062023043783', '0090016800_14062023043783']
Stack 1 with items: ['0090016800_14062023043783', '0090016800_14062023043783', '0090016800_14062023043783']
Stack 2 with items: ['0090016800_14062023043783', '0090016800_14062023043783', '0090016800_14062023043783']
Stack 3 with items: ['0090016800_14062023043783', '0090016800_14062023030492', '0090016800_14062023030492']
Stack 4 with items: ['0090016800_14062023030492', '0090016800_14062023029840', '0090016800_14062023030492']
Stack 5 with items: ['0090016800_14062023029840', '0090016800_14062023029840', '0090016800_14062023029840']
Stack 6 with items: ['0090016800_14062023029840', '0090016800_14062023029840', '0090016800_14062023029840']
Stack 7 with items: ['0090016800_14062023021699', '0090016800_14062023021699', '0090016800_14062023021699']
Stack 8 with items: ['0090016800_14062023021699', '0090016800_14062023004754', '0090016800_14062023021699']
Stack 9 with items: ['0090016800_14062023004754', '0090016800_14062023004754', '0090016800_14062023004754']
Stack 10 with items: ['0090016800_14062023004754', '0090016800_14062023004754', '0090016800_14062023004754']
Stack 11 with items: ['0090016800_14062023004754', '0090016800_14062023004754', '0090016800_14062023004754']
Stack 12 with items: ['0090016800_14062023004754', '0090016800_14062023003971', '0090016800_14062023003971']
Stack 13 with items: ['0090016800_14062023003971', '0090016800_14062023003971', '0090016800_14062023003971']
Stack 14 with items: ['0090016800_14062023003971', '0090016800_14062023002147', '0090016800_14062023003971']
Stack 15 with items: ['0090016800_14062023042642', '0090016800_14062023016517']
Stacks not packed:
Stack 7 missing: ['0090016800_14062023021699', '0090016800_14062023021699', '0090016800_14062023021699']
Stack 8 missing: ['0090016800_14062023021699', '0090016800_14062023004754', '0090016800_14062023021699']
Stack 10 missing: ['0090016800_14062023004754', '0090016800_14062023004754', '0090016800_14062023004754']
Stack 11 missing: ['0090016800_14062023004754', '0090016800_14062023004754', '0090016800_14062023004754']
Stack 12 missing: ['0090016800_14062023004754', '0090016800_14062023003971', '0090016800_14062023003971']
Stack 13 missing: ['0090016800_14062023003971', '0090016800_14062023003971', '0090016800_14062023003971']
Stack 14 missing: ['0090016800_14062023003971', '0090016800_14062023002147', '0090016800_14062023003971']
