dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P072437301
Min2DVol: 16.714199999999998 [m2]
Stack 0 with items: ['0090012500_27022023000487']
Stack 1 with items: ['0090012500_27022023000957', '0090012500_27022023000957']
Stack 2 with items: ['0090012500_27022023000957', '0090012500_27022023000957']
Stack 3 with items: ['0090012500_27022023000957', '0090012500_27022023000957']
Stack 4 with items: ['0090012500_27022023000957', '0090012500_27022023000957']
Stack 5 with items: ['0090012500_27022023000957', '0090012500_27022023000957']
Stack 6 with items: ['0090012500_27022023000957', '0090012500_27022023000957']
Stack 7 with items: ['0090012500_27022023000957', '0090012500_27022023000957']
Stack 8 with items: ['0090012500_27022023000957', '0090012500_27022023000957']
Stack 9 with items: ['0090012500_27022023000957', '0090012500_27022023000957']
Stack 10 with items: ['0090012500_27022023000957', '0090012500_27022023000957']
Stack 11 with items: ['0090012500_27022023000957', '0090012500_27022023000957']
Stack 12 with items: ['0090012500_27022023000957', '0090012500_27022023000957']
Heuristic packed all stacks
