dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P318386301
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090038300_26102022011256', '0090038300_26102022011256', '0090038300_26102022011256']
Stack 1 with items: ['0090038300_26102022011256', '0090038300_26102022011256', '0090038300_26102022011256']
Stack 2 with items: ['0090038300_26102022011256', '0090038300_26102022011256', '0090038300_26102022011256']
Stack 3 with items: ['0090038300_26102022011256', '0090038300_26102022011256', '0090038300_26102022011256']
Stack 4 with items: ['0090038300_26102022011256', '0090038300_26102022009810', '0090038300_26102022009810']
Stack 5 with items: ['0090038300_26102022009810', '0090038300_26102022009810', '0090038300_26102022009810']
Stack 6 with items: ['0090038300_26102022009810', '0090038300_26102022009810', '0090038300_26102022009810']
Stack 7 with items: ['0090038300_26102022009810', '0090038300_26102022009810', '0090038300_26102022009810']
Stack 8 with items: ['0090038300_26102022009810', '0090038300_26102022009810', '0090038300_26102022009810']
Stack 9 with items: ['0090038300_26102022009810', '0090038300_26102022009810', '0090038300_26102022009810']
Stack 10 with items: ['0090038300_26102022009810', '0090038300_26102022007664', '0090038300_26102022007664']
Stack 11 with items: ['0090038300_26102022007664', '0090038300_26102022007664', '0090038300_26102022007664']
Stack 12 with items: ['0090038300_26102022007664', '0090038300_26102022007664', '0090038300_26102022007664']
Stack 13 with items: ['0090038300_26102022007664', '0090038300_26102022007664', '0090038300_26102022007664']
Stack 14 with items: ['0090038300_26102022007664', '0090038300_26102022005650', '0090038300_26102022007664']
Stack 15 with items: ['0090038300_26102022005650', '0090038300_26102022005650', '0090038300_26102022005650']
Stack 16 with items: ['0090038300_26102022005650', '0090038300_26102022005650', '0090038300_26102022005650']
Stack 17 with items: ['0090038300_26102022005650', '0090038300_26102022005650', '0090038300_26102022005650']
Stack 18 with items: ['0090038300_26102022005650', '0090038300_26102022005650', '0090038300_26102022005650']
Stack 19 with items: ['0090038300_26102022005650', '0090038300_26102022005650', '0090038300_26102022005650']
Stack 20 with items: ['0090038300_26102022005650', '0090038300_26102022002025', '0090038300_26102022005650']
Stack 21 with items: ['0090038300_26102022002025', '0090038300_26102022002025', '0090038300_26102022002025']
Stack 22 with items: ['0090038300_26102022002025', '0090038300_26102022002025', '0090038300_26102022002025']
Stack 23 with items: ['0090038300_26102022002025', '0090038300_26102022002025', '0090038300_26102022002025']
Stack 24 with items: ['0090038300_26102022002025', '0090038300_26102022002025', '0090038300_26102022002025']
Stack 25 with items: ['0090038300_26102022002025', '0090038300_26102022000066', '0090038300_26102022000066']
Stack 26 with items: ['0090038300_26102022000066', '0090038300_26102022000066', '0090038300_26102022000066']
Stack 27 with items: ['0090038300_26102022000066', '0090038300_26102022000066', '0090038300_26102022000066']
Stack 28 with items: ['0090038300_26102022000066', '0090038300_26102022000066', '0090038300_26102022000066']
Stack 29 with items: ['0090038300_26102022000066', '0090038300_26102022000066', '0090038300_26102022000066']
Stack 30 with items: ['0090038300_26102022000066', '0090038300_26102022000066', '0090038300_26102022000066']
Stack 31 with items: ['0090038300_26102022000066']
Stacks not packed:
Stack 5 missing: ['0090038300_26102022009810', '0090038300_26102022009810', '0090038300_26102022009810']
Stack 6 missing: ['0090038300_26102022009810', '0090038300_26102022009810', '0090038300_26102022009810']
Stack 7 missing: ['0090038300_26102022009810', '0090038300_26102022009810', '0090038300_26102022009810']
Stack 8 missing: ['0090038300_26102022009810', '0090038300_26102022009810', '0090038300_26102022009810']
Stack 9 missing: ['0090038300_26102022009810', '0090038300_26102022009810', '0090038300_26102022009810']
Stack 10 missing: ['0090038300_26102022009810', '0090038300_26102022007664', '0090038300_26102022007664']
Stack 11 missing: ['0090038300_26102022007664', '0090038300_26102022007664', '0090038300_26102022007664']
Stack 12 missing: ['0090038300_26102022007664', '0090038300_26102022007664', '0090038300_26102022007664']
Stack 13 missing: ['0090038300_26102022007664', '0090038300_26102022007664', '0090038300_26102022007664']
Stack 14 missing: ['0090038300_26102022007664', '0090038300_26102022005650', '0090038300_26102022007664']
Stack 15 missing: ['0090038300_26102022005650', '0090038300_26102022005650', '0090038300_26102022005650']
Stack 16 missing: ['0090038300_26102022005650', '0090038300_26102022005650', '0090038300_26102022005650']
Stack 17 missing: ['0090038300_26102022005650', '0090038300_26102022005650', '0090038300_26102022005650']
Stack 18 missing: ['0090038300_26102022005650', '0090038300_26102022005650', '0090038300_26102022005650']
Stack 19 missing: ['0090038300_26102022005650', '0090038300_26102022005650', '0090038300_26102022005650']
Stack 30 missing: ['0090038300_26102022000066', '0090038300_26102022000066', '0090038300_26102022000066']
