dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P188401703
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090016800_08062023045439', '0090016800_08062023045439', '0090016800_08062023045439']
Stack 1 with items: ['0090016800_08062023045439', '0090016800_08062023037980', '0090016800_08062023037201']
Stack 2 with items: ['0090016800_08062023037201', '0090016800_08062023037201', '0090016800_08062023037201']
Stack 3 with items: ['0090016800_08062023037201', '0090016800_08062023037201', '0090016800_08062023037201']
Stack 4 with items: ['0090016800_08062023037201', '0090016800_08062023033358', '0090016800_08062023037201']
Stack 5 with items: ['0090016800_08062023033358', '0090016800_08062023033358', '0090016800_08062023033358']
Stack 6 with items: ['0090016800_08062023033358', '0090016800_08062023033358', '0090016800_08062023033358']
Stack 7 with items: ['0090016800_08062023033358', '0090016800_08062023033358', '0090016800_08062023033358']
Stack 8 with items: ['0090016800_08062023033358', '0090016800_08062023033358', '0090016800_08062023033358']
Stack 9 with items: ['0090016800_08062023033358', '0090016800_08062023033358', '0090016800_08062023033358']
Stack 10 with items: ['0090016800_08062023033358', '0090016800_08062023028722', '0090016800_08062023028722']
Stack 11 with items: ['0090016800_08062023028722', '0090016800_08062023024299', '0090016800_08062023028722']
Stack 12 with items: ['0090016800_08062023024299', '0090016800_08062023024299', '0090016800_08062023024299']
Stack 13 with items: ['0090016800_08062023024299', '0090016800_08062023014633', '0090016800_08062023014633']
Stack 14 with items: ['0090016800_08062023014633', '0090016800_08062023009668', '0090016800_08062023014633']
Stack 15 with items: ['0090016800_08062023009668', '0090016800_08062023009668', '0090016800_08062023009668']
Stack 16 with items: ['0090016800_08062023009668', '0090016800_08062023007336', '0090016800_08062023004637']
Stack 17 with items: ['0090016800_08062023004637', '0090016800_08062023004637', '0090016800_08062023004637']
Stack 18 with items: ['0090016800_08062023004637', '0090016800_08062023002334', '0090016800_08062023004637']
Stack 19 with items: ['0090016800_08062023001854', '0090016800_08062023001854', '0090016800_08062023001854']
Stack 20 with items: ['0090016800_08062023001854', '0090016800_08062023001854', '0090016800_08062023001854']
Stack 21 with items: ['0090016800_08062023001854', '0090016800_08062023001854', '0090016800_08062023001854']
Stack 22 with items: ['0090016800_08062023001854', '0090016800_08062023001854', '0090016800_08062023001854']
Stack 23 with items: ['0090016800_08062023001854', '0090016800_08062023001854', '0090016800_08062023001854']
Stack 24 with items: ['0090016800_08062023001854', '0090016800_08062023001854', '0090016800_08062023001854']
Stack 25 with items: ['0090016800_08062023013862', '0090016800_08062023009952', '0090016800_08062023046112']
Stack 26 with items: ['0090016800_08062023020972']
Stacks not packed:
Stack 9 missing: ['0090016800_08062023033358', '0090016800_08062023033358', '0090016800_08062023033358']
