dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P191299001
Min2DVol: 25.720000000000002 [m2]
Stack 0 with items: ['0090019100_14062023007016', '0090019100_14062023006403', '0090019100_14062023007016']
Stack 1 with items: ['0090019100_14062023006403', '0090019100_14062023006403', '0090019100_14062023006403']
Stack 2 with items: ['0090019100_14062023006403', '0090019100_14062023006403', '0090019100_14062023006403']
Stack 3 with items: ['0090019100_14062023006403', '0090019100_14062023006403', '0090019100_14062023006403']
Stack 4 with items: ['0090019100_14062023006403', '0090019100_14062023006403', '0090019100_14062023006403']
Stack 5 with items: ['0090019100_14062023006403', '0090019100_14062023006403', '0090019100_14062023006403']
Stack 6 with items: ['0090019100_14062023006403', '0090019100_14062023006403', '0090019100_14062023006403']
Stack 7 with items: ['0090019100_14062023006403', '0090019100_14062023006403', '0090019100_14062023006403']
Stack 8 with items: ['0090019100_14062023001368', '0090019100_14062023001368', '0090019100_14062023001368']
Stack 9 with items: ['0090019100_14062023001368', '0090019100_14062023000184', '0090019100_14062023000184']
Stack 10 with items: ['0090019100_14062023005397', '0090019100_14062023005397']
Stack 11 with items: ['0090019100_14062023001838', '0090019100_14062023001838']
Stack 12 with items: ['0090019100_14062023001838', '0090019100_14062023001838']
Stack 13 with items: ['0090019100_14062023001838', '0090019100_14062023005397']
Stack 14 with items: ['0090019100_14062023007004', '0090019100_14062023007004']
Stack 15 with items: ['0090019100_14062023001838', '0090019100_14062023007004']
Stack 16 with items: ['0090019100_14062023005397', '0090019100_14062023005397']
Stack 17 with items: ['0090019100_14062023007004', '0090019100_14062023007004']
Stack 18 with items: ['0090019100_14062023005397', '0090019100_14062023005397']
Stacks not packed:
Stack 14 missing: ['0090019100_14062023007004', '0090019100_14062023007004']
Stack 15 missing: ['0090019100_14062023001838', '0090019100_14062023007004']
Stack 16 missing: ['0090019100_14062023005397', '0090019100_14062023005397']
Stack 17 missing: ['0090019100_14062023007004', '0090019100_14062023007004']
Stack 18 missing: ['0090019100_14062023005397', '0090019100_14062023005397']
