dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P082651101
Min2DVol: 31.601648999999988 [m2]
Stack 0 with items: ['0091017300_27022023000153', '0091017300_27022023000153']
Stack 1 with items: ['0091017300_27022023000153', '0091017300_27022023000153']
Stack 2 with items: ['0091017300_27022023000375', '0091017300_27022023000375', '0091017300_27022023000375']
Stack 3 with items: ['0091017300_27022023044226', '0091017300_27022023044226', '0091017300_27022023044226']
Stack 4 with items: ['0091017300_27022023044226', '0091017300_27022023044226', '0091017300_27022023044226']
Stack 5 with items: ['0091017300_27022023044226', '0091017300_27022023044226', '0091017300_27022023044226']
Stack 6 with items: ['0091017300_27022023044226', '0091017300_27022023044226', '0091017300_27022023044226']
Stack 7 with items: ['0091017300_27022023044226', '0091017300_27022023044226', '0091017300_27022023044226']
Stack 8 with items: ['0091017300_27022023044226', '0091017300_27022023044226', '0091017300_27022023044226']
Stack 9 with items: ['0091017300_27022023044226', '0091017300_27022023044226', '0091017300_27022023044226']
Stack 10 with items: ['0091017300_27022023044226', '0091017300_27022023042916', '0091017300_27022023042916']
Stack 11 with items: ['0091017300_27022023042190', '0091017300_27022023041422', '0091017300_27022023042190']
Stack 12 with items: ['0091017300_27022023041422', '0091017300_27022023037182', '0091017300_27022023037182']
Stack 13 with items: ['0091017300_27022023037182', '0091017300_27022023020523', '0091017300_27022023037182']
Stack 14 with items: ['0091017300_27022023020523', '0091017300_27022023020523', '0091017300_27022023020523']
Stack 15 with items: ['0091017300_27022023020523', '0091017300_27022023020523', '0091017300_27022023020523']
Stack 16 with items: ['0091017300_27022023020523', '0091017300_27022023020523', '0091017300_27022023020523']
Stack 17 with items: ['0091017300_27022023020523', '0091017300_27022023020523', '0091017300_27022023020523']
Stack 18 with items: ['0091017300_27022023020523', '0091017300_27022023020523', '0091017300_27022023020523']
Stack 19 with items: ['0091017300_27022023020523', '0091017300_27022023020523', '0091017300_27022023020523']
Stack 20 with items: ['0091017300_27022023020523', '0091017300_27022023020523', '0091017300_27022023020523']
Stack 21 with items: ['0091017300_27022023020523', '0091017300_27022023016174', '0091017300_27022023016174']
Stack 22 with items: ['0091017300_27022023016174', '0091017300_27022023015063', '0091017300_27022023016174']
Stack 23 with items: ['0091017300_27022023015063', '0091017300_27022023015063', '0091017300_27022023015063']
Stack 24 with items: ['0091017300_27022023015063', '0091017300_27022023011437', '0091017300_27022023011437']
Stack 25 with items: ['0091017300_27022023003879', '0091017300_27022023003879', '0091017300_27022023003879']
Heuristic packed all stacks
