dataset: X
instance: FS4
+-----------+
2D Packing Heuristic in Truck P191633601
Min2DVol: 27.49609999999999 [m2]
Stack 0 with items: ['0091017500_14062023002652', '0091017500_14062023002627', '0091017500_14062023002627', '0091017500_14062023002627']
Stack 1 with items: ['0091017500_14062023002627', '0091017500_14062023001754', '0091017500_14062023000861', '0091017500_14062023002627']
Stack 2 with items: ['0091017500_14062023000861', '0091017500_14062023000455', '0091017500_14062023000861', '0091017500_14062023000861']
Stack 3 with items: ['0091017500_14062023000861', '0091017500_14062023000861', '0091017500_14062023000861']
Stack 4 with items: ['0091017500_14062023000861', '0091017500_14062023000861', '0091017500_14062023000861']
Stack 5 with items: ['0091017500_14062023000861', '0091017500_14062023000861', '0091017500_14062023000861']
Stack 6 with items: ['0091017500_14062023000861', '0091017500_14062023000861', '0091017500_14062023000861']
Stack 7 with items: ['0091017500_14062023000861', '0091017500_14062023000861', '0091017500_14062023000861']
Stack 8 with items: ['0091017500_14062023000861', '0091017500_14062023000861', '0091017500_14062023000861']
Stack 9 with items: ['0091017500_14062023000861', '0091017500_14062023000861', '0091017500_14062023000861']
Stack 10 with items: ['0091017500_14062023000861', '0091017500_14062023000861', '0091017500_14062023000861']
Stack 11 with items: ['0091017500_14062023000861', '0091017500_14062023000861', '0091017500_14062023000861']
Stack 12 with items: ['0091017500_14062023000861', '0091017500_14062023000861', '0091017500_14062023000861']
Stack 13 with items: ['0091017500_14062023000861', '0091017500_14062023000861', '0091017500_14062023000861']
Stack 14 with items: ['0091017500_14062023000861', '0091017500_14062023000861', '0091017500_14062023000861']
Stack 15 with items: ['0091017500_14062023000861', '0091017500_14062023000861', '0091017500_14062023000861']
Stack 16 with items: ['0091017500_14062023000861', '0091017500_14062023000861', '0091017500_14062023000861']
Stack 17 with items: ['0091017500_14062023000861', '0091017500_14062023000861', '0091017500_14062023000861']
Stack 18 with items: ['0091017500_14062023000861', '0091017500_14062023000861', '0091017500_14062023000861']
Stack 19 with items: ['0091017500_14062023000861', '0091017500_14062023000861', '0091017500_14062023000861']
Stack 20 with items: ['0091017500_14062023000861', '0091017500_14062023000861', '0091017500_14062023000861']
Stack 21 with items: ['0091017500_14062023000861', '0091017500_14062023000861', '0091017500_14062023000861']
Stack 22 with items: ['0091017500_14062023001995', '0091017500_14062023001302', '0091017500_14062023001995']
Heuristic packed all stacks
