dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P086425501
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011841', '0090017000_28022023011841', '0090017000_28022023011841']
Stack 1 with items: ['0090017000_28022023011841', '0090017000_28022023011841', '0090017000_28022023011841']
Stack 2 with items: ['0090017000_28022023011453', '0090017000_28022023011453', '0090017000_28022023011453']
Stack 3 with items: ['0090017000_28022023011453', '0090017000_28022023011453', '0090017000_28022023011453']
Stack 4 with items: ['0090017000_28022023011453', '0090017000_28022023008986', '0090017000_28022023011453']
Stack 5 with items: ['0090017000_28022023011322', '0090017000_28022023011322', '0090017000_28022023011322']
Stack 6 with items: ['0090017000_28022023011322', '0090017000_28022023011322', '0090017000_28022023011322']
Stack 7 with items: ['0090017000_28022023008986', '0090017000_28022023008986', '0090017000_28022023008986']
Stack 8 with items: ['0090017000_28022023008986', '0090017000_28022023008986', '0090017000_28022023008986']
Stack 9 with items: ['0090017000_28022023008986', '0090017000_28022023008986', '0090017000_28022023008986']
Stack 10 with items: ['0090017000_28022023008986', '0090017000_28022023008986', '0090017000_28022023008986']
Stack 11 with items: ['0090017000_28022023008986', '0090017000_28022023008986', '0090017000_28022023008986']
Stack 12 with items: ['0090017000_28022023008986', '0090017000_28022023006593', '0090017000_28022023006593']
Stack 13 with items: ['0090017000_28022023008728', '0090017000_28022023006163', '0090017000_28022023008728']
Stack 14 with items: ['0090017000_28022023006593', '0090017000_28022023002792', '0090017000_28022023006593']
Stack 15 with items: ['0090017000_28022023006061', '0090017000_28022023006061', '0090017000_28022023006061']
Stack 16 with items: ['0090017000_28022023006061', '0090017000_28022023006061', '0090017000_28022023006061']
Stack 17 with items: ['0090017000_28022023002792', '0090017000_28022023002792', '0090017000_28022023002792']
Stack 18 with items: ['0090017000_28022023002792', '0090017000_28022023002792', '0090017000_28022023002792']
Stack 19 with items: ['0090017000_28022023002792', '0090017000_28022023002792', '0090017000_28022023002792']
Stack 20 with items: ['0090017000_28022023002792', '0090017000_28022023002792', '0090017000_28022023002792']
Stack 21 with items: ['0090017000_28022023002792', '0090017000_28022023002792', '0090017000_28022023002792']
Stack 22 with items: ['0090017000_28022023002792', '0090017000_28022023002792', '0090017000_28022023002792']
Stack 23 with items: ['0090017000_28022023002792', '0090017000_28022023002708', '0090017000_28022023002792']
Stack 24 with items: ['0090017000_28022023002708', '0090017000_28022023001887', '0090017000_28022023001887']
Stack 25 with items: ['0090017000_28022023002370', '0090017000_28022023001754', '0090017000_28022023002370']
Stack 26 with items: ['0090017000_28022023002358', '0090017000_28022023002358', '0090017000_28022023002358', '0090017000_28022023002520']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023006061', '0090017000_28022023006061', '0090017000_28022023006061']
Stack 26 missing: ['0090017000_28022023002358', '0090017000_28022023002358', '0090017000_28022023002358', '0090017000_28022023002520']
