dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P178442507
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0090016800_14062023015170', '0090016800_14062023015170', '0090016800_14062023015170']
Stack 1 with items: ['0090016800_14062023015170', '0090016800_14062023015170', '0090016800_14062023015170']
Stack 2 with items: ['0090016800_14062023015170', '0090016800_14062023015170', '0090016800_14062023015170']
Stack 3 with items: ['0090016800_14062023015170', '0090016800_14062023015170', '0090016800_14062023015170']
Stack 4 with items: ['0090016800_14062023015170', '0090016800_14062023015170', '0090016800_14062023015170']
Stack 5 with items: ['0090016800_14062023008018', '0090016800_14062023015170', '0090016800_14062023015170']
Stack 6 with items: ['0090016800_14062023008018', '0090016800_14062023008018', '0090016800_14062023008018']
Stack 7 with items: ['0090016800_14062023008018', '0090016800_14062023008018', '0090016800_14062023008018']
Stack 8 with items: ['0090016800_14062023008018', '0090016800_14062023008018', '0090016800_14062023008018']
Stack 9 with items: ['0090016800_14062023008018', '0090016800_14062023008018', '0090016800_14062023008018']
Stack 10 with items: ['0090016800_14062023013261', '0090016800_14062023013261', '0090016800_14062023013261']
Stack 11 with items: ['0090016800_14062023013261', '0090016800_14062023013261', '0090016800_14062023013261']
Stack 12 with items: ['0090016800_14062023013261', '0090016800_14062023013261', '0090016800_14062023013261']
Stack 13 with items: ['0090016800_14062023013261', '0090016800_14062023013261', '0090016800_14062023013261']
Heuristic packed all stacks
