dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P207403921
Min2DVol: 27.200000000000006 [m2]
Stack 0 with items: ['0090016800_14062023036115', '0090016800_14062023036115']
Stack 1 with items: ['0090016800_14062023036115', '0090016800_14062023036115']
Stack 2 with items: ['0090016800_14062023036115', '0090016800_14062023036115']
Stack 3 with items: ['0090016800_14062023036115', '0090016800_14062023036115']
Stack 4 with items: ['0090016800_14062023036115', '0090016800_14062023036046']
Stack 5 with items: ['0090016800_14062023036046', '0090016800_14062023029292']
Stack 6 with items: ['0090016800_14062023024452', '0090016800_14062023024452']
Stack 7 with items: ['0090016800_14062023015433', '0090016800_14062023014318']
Stack 8 with items: ['0090016800_14062023014318', '0090016800_14062023014318']
Stack 9 with items: ['0090016800_14062023014318', '0090016800_14062023014138']
Stack 10 with items: ['0090016800_14062023014138', '0090016800_14062023014138']
Stack 11 with items: ['0090016800_14062023014138', '0090016800_14062023012227']
Stack 12 with items: ['0090016800_14062023012227', '0090016800_14062023012227']
Stack 13 with items: ['0090016800_14062023004833', '0090016800_14062023003972']
Stack 14 with items: ['0090016800_14062023003245', '0090016800_14062023003245']
Stack 15 with items: ['0090016800_14062023003245', '0090016800_14062023003245']
Stack 16 with items: ['0090016800_14062023003245', '0090016800_14062023001959']
Stacks not packed:
Stack 6 missing: ['0090016800_14062023024452', '0090016800_14062023024452']
Stack 9 missing: ['0090016800_14062023014318', '0090016800_14062023014138']
Stack 10 missing: ['0090016800_14062023014138', '0090016800_14062023014138']
Stack 11 missing: ['0090016800_14062023014138', '0090016800_14062023012227']
Stack 12 missing: ['0090016800_14062023012227', '0090016800_14062023012227']
Stack 13 missing: ['0090016800_14062023004833', '0090016800_14062023003972']
Stack 14 missing: ['0090016800_14062023003245', '0090016800_14062023003245']
Stack 15 missing: ['0090016800_14062023003245', '0090016800_14062023003245']
Stack 16 missing: ['0090016800_14062023003245', '0090016800_14062023001959']
