dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P107055601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090017100_27022023026090', '0090017100_27022023026090']
Stack 1 with items: ['0090017100_27022023026090', '0090017100_27022023026090']
Stack 2 with items: ['0090017100_27022023026090', '0090017100_27022023026090']
Stack 3 with items: ['0090017100_27022023026090', '0090017100_27022023026090']
Stack 4 with items: ['0090017100_27022023026090', '0090017100_27022023026090']
Stack 5 with items: ['0090017100_27022023026090', '0090017100_27022023026090']
Stack 6 with items: ['0090017100_27022023026090', '0090017100_27022023026090']
Stack 7 with items: ['0090017100_27022023026090', '0090017100_27022023026090']
Stack 8 with items: ['0090017100_27022023026090', '0090017100_27022023026090']
Stack 9 with items: ['0090017100_27022023026090', '0090017100_27022023026090']
Stack 10 with items: ['0090017100_27022023026090', '0090017100_27022023026090']
Stack 11 with items: ['0090017100_27022023026090', '0090017100_27022023013476']
Stack 12 with items: ['0090017100_27022023013476', '0090017100_27022023006841']
Stack 13 with items: ['0090017100_27022023006841', '0090017100_27022023006841']
Stack 14 with items: ['0090017100_27022023006841', '0090017100_27022023006841']
Stack 15 with items: ['0090017100_27022023006841', '0090017100_27022023006841']
Heuristic packed all stacks
