dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P229708201
Min2DVol: 22.295 [m2]
Stack 0 with items: ['0090018000_03072022001338', '0090018000_03072022001338']
Stack 1 with items: ['0090018000_03072022001338', '0090018000_03072022001338']
Stack 2 with items: ['0090018000_03072022001338', '0090018000_03072022001338']
Stack 3 with items: ['0090018000_03072022001338', '0090018000_03072022001338']
Stack 4 with items: ['0090018000_03072022001338', '0090018000_03072022001338']
Stack 5 with items: ['0090018000_03072022001338', '0090018000_03072022001338']
Stack 6 with items: ['0090018000_03072022000643', '0090018000_03072022001338']
Stack 7 with items: ['0090018000_03072022000643', '0090018000_03072022000643']
Stack 8 with items: ['0090018000_03072022000643', '0090018000_03072022000643']
Stack 9 with items: ['0090018000_03072022000643', '0090018000_03072022000643']
Stack 10 with items: ['0090018000_03072022000643', '0090018000_03072022000643']
Stack 11 with items: ['0090018000_03072022000643', '0090018000_03072022000643']
Stack 12 with items: ['0090018000_03072022000643', '0090018000_03072022000643']
Heuristic packed all stacks
