dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P096425501
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090017000_28022023000313', '0090017000_28022023000313']
Stack 1 with items: ['0090017000_28022023001856', '0090017000_28022023002394']
Stack 2 with items: ['0090017000_28022023000313', '0090017000_28022023002394']
Stack 3 with items: ['0090017000_28022023001856', '0090017000_28022023001856']
Stack 4 with items: ['0090017000_28022023011461', '0090017000_28022023011461', '0090017000_28022023011461']
Stack 5 with items: ['0090017000_28022023011461', '0090017000_28022023010619', '0090017000_28022023010619']
Stack 6 with items: ['0090017000_28022023010323', '0090017000_28022023010080', '0090017000_28022023010323']
Stack 7 with items: ['0090017000_28022023010080', '0090017000_28022023010080', '0090017000_28022023010080']
Stack 8 with items: ['0090017000_28022023010080', '0090017000_28022023010080', '0090017000_28022023010080']
Stack 9 with items: ['0090017000_28022023007948', '0090017000_28022023006339', '0090017000_28022023007948']
Stack 10 with items: ['0090017000_28022023006339', '0090017000_28022023006339', '0090017000_28022023006339']
Stack 11 with items: ['0090017000_28022023006339', '0090017000_28022023006339', '0090017000_28022023006339']
Stack 12 with items: ['0090017000_28022023006339', '0090017000_28022023004693', '0090017000_28022023002039']
Stack 13 with items: ['0090017000_28022023003347', '0090017000_28022023003347', '0090017000_28022023003347']
Stack 14 with items: ['0090017000_28022023002039', '0090017000_28022023002039', '0090017000_28022023002039']
Stack 15 with items: ['0090017000_28022023002039', '0090017000_28022023002039', '0090017000_28022023002039']
Stack 16 with items: ['0090017000_28022023002039', '0090017000_28022023001031', '0090017000_28022023002039']
Stack 17 with items: ['0090017000_28022023001031', '0090017000_28022023001031', '0090017000_28022023001031']
Stack 18 with items: ['0090017000_28022023001031', '0090017000_28022023001031', '0090017000_28022023001031']
Stack 19 with items: ['0090017000_28022023000896', '0090017000_28022023000896', '0090017000_28022023000896']
Stack 20 with items: ['0090017000_28022023000896', '0090017000_28022023000896', '0090017000_28022023000896']
Stack 21 with items: ['0090017000_28022023000896', '0090017000_28022023000896', '0090017000_28022023000896']
Stack 22 with items: ['0090017000_28022023000896', '0090017000_28022023000896', '0090017000_28022023000896']
Stack 23 with items: ['0090017000_28022023000896', '0090017000_28022023000896', '0090017000_28022023000896']
Stack 24 with items: ['0090017000_28022023000896', '0090017000_28022023000896', '0090017000_28022023000896']
Stack 25 with items: ['0090017000_28022023000896', '0090017000_28022023000896', '0090017000_28022023000896']
Heuristic packed all stacks
