dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P236382101
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090038300_14062023002369', '0090038300_14062023002369', '0090038300_14062023002369']
Stack 1 with items: ['0090038300_14062023007858', '0090038300_14062023007858', '0090038300_14062023009992']
Stack 2 with items: ['0090038300_14062023006695', '0090038300_14062023009992', '0090038300_14062023009992']
Stack 3 with items: ['0090038300_14062023008001', '0090038300_14062023000393', '0090038300_14062023000393']
Stack 4 with items: ['0090038300_14062023009992', '0090038300_14062023009992', '0090038300_14062023009992']
Stack 5 with items: ['0090038300_14062023010567', '0090038300_14062023008866', '0090038300_14062023007252']
Stack 6 with items: ['0090038300_14062023007252', '0090038300_14062023007252', '0090038300_14062023008866']
Stack 7 with items: ['0090038300_14062023007119', '0090038300_14062023005538', '0090038300_14062023008866']
Stack 8 with items: ['0090038300_14062023005024', '0090038300_14062023005024', '0090038300_14062023008866']
Stack 9 with items: ['0090038300_14062023005024', '0090038300_14062023005024', '0090038300_14062023008866']
Stack 10 with items: ['0090038300_14062023005024', '0090038300_14062023005024', '0090038300_14062023008866']
Stack 11 with items: ['0090038300_14062023005024', '0090038300_14062023004066', '0090038300_14062023008866']
Stack 12 with items: ['0090038300_14062023003854', '0090038300_14062023003854', '0090038300_14062023008866']
Stack 13 with items: ['0090038300_14062023003854', '0090038300_14062023003854', '0090038300_14062023008866']
Stack 14 with items: ['0090038300_14062023008866', '0090038300_14062023008866', '0090038300_14062023008866']
Stack 15 with items: ['0090038300_14062023008866', '0090038300_14062023008866', '0090038300_14062023008866']
Stack 16 with items: ['0090038300_14062023008866', '0090038300_14062023008866', '0090038300_14062023008866']
Stack 17 with items: ['0090038300_14062023008866', '0090038300_14062023008866', '0090038300_14062023008866']
Stack 18 with items: ['0090038300_14062023008866', '0090038300_14062023008866', '0090038300_14062023008866']
Stack 19 with items: ['0090038300_14062023008866', '0090038300_14062023008866', '0090038300_14062023008866']
Heuristic packed all stacks
