dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P189414553
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0090016800_08062023024795', '0090016800_08062023024795', '0090016800_08062023024795']
Stack 1 with items: ['0090016800_08062023024795', '0090016800_08062023024795', '0090016800_08062023024795']
Stack 2 with items: ['0090016800_08062023024795', '0090016800_08062023024795', '0090016800_08062023024795']
Stack 3 with items: ['0090016800_08062023024795', '0090016800_08062023018691', '0090016800_08062023018691']
Stack 4 with items: ['0090016800_08062023018691', '0090016800_08062023018691', '0090016800_08062023018691']
Stack 5 with items: ['0090016800_08062023018691', '0090016800_08062023018691', '0090016800_08062023018691']
Stack 6 with items: ['0090016800_08062023017268', '0090016800_08062023017268', '0090016800_08062023017268']
Stack 7 with items: ['0090016800_08062023017268', '0090016800_08062023016919', '0090016800_08062023016919']
Stack 8 with items: ['0090016800_08062023016919', '0090016800_08062023016919', '0090016800_08062023016919']
Stack 9 with items: ['0090016800_08062023016919', '0090016800_08062023002945', '0090016800_08062023016919']
Stack 10 with items: ['0090016800_08062023002945', '0090016800_08062023001240', '0090016800_08062023002945']
Stack 11 with items: ['0090016800_08062023001240', '0090016800_08062023001240', '0090016800_08062023001240']
Stack 12 with items: ['0090016800_08062023001240', '0090016800_08062023000051', '0090016800_08062023000051']
Stack 13 with items: ['0090016800_08062023000051', '0090016800_08062023000051', '0090016800_08062023000051']
Stack 14 with items: ['0090016800_08062023000051', '0090016800_08062023000051', '0090016800_08062023000051']
Stack 15 with items: ['0090016800_08062023000051']
Stacks not packed:
Stack 3 missing: ['0090016800_08062023024795', '0090016800_08062023018691', '0090016800_08062023018691']
Stack 4 missing: ['0090016800_08062023018691', '0090016800_08062023018691', '0090016800_08062023018691']
Stack 5 missing: ['0090016800_08062023018691', '0090016800_08062023018691', '0090016800_08062023018691']
Stack 6 missing: ['0090016800_08062023017268', '0090016800_08062023017268', '0090016800_08062023017268']
Stack 7 missing: ['0090016800_08062023017268', '0090016800_08062023016919', '0090016800_08062023016919']
Stack 9 missing: ['0090016800_08062023016919', '0090016800_08062023002945', '0090016800_08062023016919']
Stack 10 missing: ['0090016800_08062023002945', '0090016800_08062023001240', '0090016800_08062023002945']
