dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P076069015
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090016900_28022023024886', '0090016900_28022023024886']
Stack 1 with items: ['0090016900_28022023024886', '0090016900_28022023024886']
Stack 2 with items: ['0090016900_28022023024886', '0090016900_28022023024886']
Stack 3 with items: ['0090016900_28022023024886', '0090016900_28022023024886']
Stack 4 with items: ['0090016900_28022023014998', '0090016900_28022023014998']
Stack 5 with items: ['0090016900_28022023014998', '0090016900_28022023014998']
Stack 6 with items: ['0090016900_28022023014998', '0090016900_28022023014998']
Stack 7 with items: ['0090016900_28022023014998', '0090016900_28022023014998']
Stack 8 with items: ['0090016900_28022023014998', '0090016900_28022023014998']
Stack 9 with items: ['0090016900_28022023014998', '0090016900_28022023014998']
Heuristic packed all stacks
