dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P080421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011757', '0090017000_28022023011757', '0090017000_28022023011757']
Stack 1 with items: ['0090017000_28022023011757', '0090017000_28022023011757', '0090017000_28022023011757']
Stack 2 with items: ['0090017000_28022023011757', '0090017000_28022023011757', '0090017000_28022023011757']
Stack 3 with items: ['0090017000_28022023011757', '0090017000_28022023011757', '0090017000_28022023011757']
Stack 4 with items: ['0090017000_28022023011757', '0090017000_28022023010137', '0090017000_28022023008069']
Stack 5 with items: ['0090017000_28022023007735', '0090017000_28022023007735', '0090017000_28022023007735']
Stack 6 with items: ['0090017000_28022023007735', '0090017000_28022023007735', '0090017000_28022023007735']
Stack 7 with items: ['0090017000_28022023007735', '0090017000_28022023007735', '0090017000_28022023007735']
Stack 8 with items: ['0090017000_28022023007735', '0090017000_28022023007735', '0090017000_28022023007735']
Stack 9 with items: ['0090017000_28022023007735', '0090017000_28022023007543', '0090017000_28022023007543']
Stack 10 with items: ['0090017000_28022023007543', '0090017000_28022023007543', '0090017000_28022023007543']
Stack 11 with items: ['0090017000_28022023007543', '0090017000_28022023007543', '0090017000_28022023007543']
Stack 12 with items: ['0090017000_28022023007543', '0090017000_28022023007543', '0090017000_28022023007543']
Stack 13 with items: ['0090017000_28022023005907', '0090017000_28022023005907', '0090017000_28022023005907']
Stack 14 with items: ['0090017000_28022023005907', '0090017000_28022023004443', '0090017000_28022023005907']
Stack 15 with items: ['0090017000_28022023003696', '0090017000_28022023003696', '0090017000_28022023003696']
Stack 16 with items: ['0090017000_28022023003696', '0090017000_28022023003696', '0090017000_28022023003696']
Stack 17 with items: ['0090017000_28022023003696', '0090017000_28022023003696', '0090017000_28022023003696']
Stack 18 with items: ['0090017000_28022023003696', '0090017000_28022023003634', '0090017000_28022023003696']
Stack 19 with items: ['0090017000_28022023003634', '0090017000_28022023003634', '0090017000_28022023003634']
Stack 20 with items: ['0090017000_28022023003634', '0090017000_28022023001700', '0090017000_28022023001700']
Stack 21 with items: ['0090017000_28022023001700', '0090017000_28022023001700', '0090017000_28022023001700']
Stack 22 with items: ['0090017000_28022023001700', '0090017000_28022023001700', '0090017000_28022023001700']
Stack 23 with items: ['0090017000_28022023001700', '0090017000_28022023001700', '0090017000_28022023001700']
Stack 24 with items: ['0090017000_28022023001700', '0090017000_28022023001700', '0090017000_28022023001700']
Stack 25 with items: ['0090017000_28022023001700', '0090017000_28022023000654']
Heuristic packed all stacks
