dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P200042705
Min2DVol: 30.102600000000006 [m2]
Stack 0 with items: ['0090019100_14062023007068', '0090019100_14062023007068', '0090019100_14062023007068']
Stack 1 with items: ['0090019100_14062023007068', '0090019100_14062023007068', '0090019100_14062023007068']
Stack 2 with items: ['0090019100_14062023007068', '0090019100_14062023007068', '0090019100_14062023007068']
Stack 3 with items: ['0090019100_14062023007068', '0090019100_14062023002770', '0090019100_14062023002770']
Stack 4 with items: ['0090019100_14062023002770', '0090019100_14062023002770', '0090019100_14062023002770']
Stack 5 with items: ['0090019100_14062023002770', '0090019100_14062023002770', '0090019100_14062023002770']
Stack 6 with items: ['0090019100_14062023002770', '0090019100_14062023000004', '0090019100_14062023000004']
Stack 7 with items: ['0090019100_14062023000004', '0090019100_14062023000004', '0090019100_14062023000004']
Stack 8 with items: ['0090019100_14062023000004', '0090019100_14062023000004', '0090019100_14062023000004']
Stack 9 with items: ['0090019100_14062023000004', '0090019100_14062023000004', '0090019100_14062023000004']
Stack 10 with items: ['0090019100_14062023002914', '0090019100_14062023002914', '0090019100_14062023002914']
Stack 11 with items: ['0090019100_14062023003488', '0090019100_14062023003488', '0090019100_14062023003488']
Stack 12 with items: ['0090019100_14062023006948', '0090019100_14062023006948', '0090019100_14062023006948']
Stack 13 with items: ['0090019100_14062023006948', '0090019100_14062023006948', '0090019100_14062023006948']
Stacks not packed:
Stack 10 missing: ['0090019100_14062023002914', '0090019100_14062023002914', '0090019100_14062023002914']
