dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P088424701
Min2DVol: 28.183931999999984 [m2]
Stack 0 with items: ['0090017000_27022023021791', '0090017000_27022023021791']
Stack 1 with items: ['0090017000_27022023021791', '0090017000_27022023021791']
Stack 2 with items: ['0090017000_27022023021791', '0090017000_27022023021791']
Stack 3 with items: ['0090017000_27022023021791', '0090017000_27022023021791']
Stack 4 with items: ['0090017000_27022023021791', '0090017000_27022023021791']
Stack 5 with items: ['0090017000_27022023021791', '0090017000_27022023021791']
Stack 6 with items: ['0090017000_27022023021791', '0090017000_27022023021791']
Stack 7 with items: ['0090017000_27022023021791', '0090017000_27022023021791']
Stack 8 with items: ['0090017000_27022023021791', '0090017000_27022023021791']
Stack 9 with items: ['0090017000_27022023021791', '0090017000_27022023021791']
Stack 10 with items: ['0090017000_27022023021791', '0090017000_27022023021791']
Stack 11 with items: ['0090017000_27022023021791', '0090017000_27022023021791']
Stack 12 with items: ['0090017000_27022023021791', '0090017000_27022023015009']
Stack 13 with items: ['0090017000_27022023015009', '0090017000_27022023015009']
Stack 14 with items: ['0090017000_27022023015009', '0090017000_27022023015009']
Stack 15 with items: ['0090017000_27022023015009', '0090017000_27022023015009']
Stack 16 with items: ['0090017000_27022023015009', '0090017000_27022023015009']
Stack 17 with items: ['0090017000_27022023008456', '0090017000_27022023006478']
Stack 18 with items: ['0090017000_27022023006478', '0090017000_27022023006478']
Stack 19 with items: ['0090017000_27022023006478', '0090017000_27022023006478']
Stack 20 with items: ['0090017000_27022023006478', '0090017000_27022023006478']
Stack 21 with items: ['0090017000_27022023006478', '0090017000_27022023006478']
Stack 22 with items: ['0090017000_27022023006478', '0090017000_27022023006478']
Stack 23 with items: ['0090017000_27022023006478', '0090017000_27022023006478']
Stack 24 with items: ['0090017000_27022023006478', '0090017000_27022023006478']
Stack 25 with items: ['0090017000_27022023006478', '0090017000_27022023006478']
Stack 26 with items: ['0090017000_27022023006478', '0090017000_27022023006478']
Stack 27 with items: ['0090017000_27022023006478', '0090017000_27022023006478']
Stack 28 with items: ['0090017000_27022023006478', '0090017000_27022023006478']
Stack 29 with items: ['0090017000_27022023006478', '0090017000_27022023006478']
Stack 30 with items: ['0090017000_27022023006478', '0090017000_27022023006478']
Stack 31 with items: ['0090017000_27022023006478', '0090017000_27022023006478']
Stack 32 with items: ['0090017000_27022023001227', '0090017000_27022023001227']
Stack 33 with items: ['0090017000_27022023001227', '0090017000_27022023001227']
Stack 34 with items: ['0090017000_27022023001227', '0090017000_27022023001227']
Stack 35 with items: ['0090017000_27022023001227', '0090017000_27022023001227']
Stacks not packed:
Stack 0 missing: ['0090017000_27022023021791', '0090017000_27022023021791']
Stack 1 missing: ['0090017000_27022023021791', '0090017000_27022023021791']
Stack 2 missing: ['0090017000_27022023021791', '0090017000_27022023021791']
Stack 3 missing: ['0090017000_27022023021791', '0090017000_27022023021791']
Stack 4 missing: ['0090017000_27022023021791', '0090017000_27022023021791']
Stack 5 missing: ['0090017000_27022023021791', '0090017000_27022023021791']
Stack 6 missing: ['0090017000_27022023021791', '0090017000_27022023021791']
Stack 7 missing: ['0090017000_27022023021791', '0090017000_27022023021791']
Stack 8 missing: ['0090017000_27022023021791', '0090017000_27022023021791']
Stack 9 missing: ['0090017000_27022023021791', '0090017000_27022023021791']
Stack 10 missing: ['0090017000_27022023021791', '0090017000_27022023021791']
Stack 11 missing: ['0090017000_27022023021791', '0090017000_27022023021791']
Stack 12 missing: ['0090017000_27022023021791', '0090017000_27022023015009']
Stack 17 missing: ['0090017000_27022023008456', '0090017000_27022023006478']
Stack 29 missing: ['0090017000_27022023006478', '0090017000_27022023006478']
Stack 30 missing: ['0090017000_27022023006478', '0090017000_27022023006478']
Stack 31 missing: ['0090017000_27022023006478', '0090017000_27022023006478']
