dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P185061911
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023013555', '0090016900_14062023013555', '0090016900_14062023013555']
Stack 1 with items: ['0090016900_14062023000858']
Stack 2 with items: ['0090016900_14062023025667', '0090016900_14062023023849']
Stack 3 with items: ['0090016900_14062023023159', '0090016900_14062023023159']
Stack 4 with items: ['0090016900_14062023023159', '0090016900_14062023023159']
Stack 5 with items: ['0090016900_14062023021144', '0090016900_14062023021144']
Stack 6 with items: ['0090016900_14062023021144', '0090016900_14062023021144']
Stack 7 with items: ['0090016900_14062023021144', '0090016900_14062023021144']
Stack 8 with items: ['0090016900_14062023014996', '0090016900_14062023014996']
Stack 9 with items: ['0090016900_14062023014996', '0090016900_14062023014996']
Stack 10 with items: ['0090016900_14062023014996', '0090016900_14062023014996']
Stack 11 with items: ['0090016900_14062023014996', '0090016900_14062023011297']
Heuristic packed all stacks
