dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P205382103
Min2DVol: 41.058060000000005 [m2]
Stack 0 with items: ['0090038300_08062023012885', '0090038300_08062023012885']
Stack 1 with items: ['0090038300_08062023012363', '0090038300_08062023012363']
Stack 2 with items: ['0090038300_08062023012363', '0090038300_08062023012363']
Stack 3 with items: ['0090038300_08062023012363', '0090038300_08062023012363']
Stack 4 with items: ['0090038300_08062023012363', '0090038300_08062023011891']
Stack 5 with items: ['0090038300_08062023011891', '0090038300_08062023011891']
Stack 6 with items: ['0090038300_08062023011891', '0090038300_08062023011891']
Stack 7 with items: ['0090038300_08062023011891', '0090038300_08062023011891']
Stack 8 with items: ['0090038300_08062023011891', '0090038300_08062023011891']
Stack 9 with items: ['0090038300_08062023010908', '0090038300_08062023010144']
Stack 10 with items: ['0090038300_08062023010144', '0090038300_08062023010144']
Stack 11 with items: ['0090038300_08062023010027', '0090038300_08062023010027']
Stack 12 with items: ['0090038300_08062023010027', '0090038300_08062023010027']
Stack 13 with items: ['0090038300_08062023010027', '0090038300_08062023010027']
Stack 14 with items: ['0090038300_08062023010027', '0090038300_08062023010027']
Stack 15 with items: ['0090038300_08062023010027', '0090038300_08062023010027']
Stack 16 with items: ['0090038300_08062023010027', '0090038300_08062023010027']
Stack 17 with items: ['0090038300_08062023009937', '0090038300_08062023009924']
Stack 18 with items: ['0090038300_08062023009924', '0090038300_08062023009924']
Stack 19 with items: ['0090038300_08062023007729', '0090038300_08062023005294']
Stack 20 with items: ['0090038300_08062023003873', '0090038300_08062023003051']
Stack 21 with items: ['0090038300_08062023003051', '0090038300_08062023003023']
Stack 22 with items: ['0090038300_08062023003023', '0090038300_08062023003023']
Stack 23 with items: ['0090038300_08062023003023', '0090038300_08062023003023']
Stack 24 with items: ['0090038300_08062023003023', '0090038300_08062023002632']
Stack 25 with items: ['0090038300_08062023002404', '0090038300_08062023001035']
Stack 26 with items: ['0090038300_08062023001035', '0090038300_08062023001035']
Stack 27 with items: ['0090038300_08062023001035', '0090038300_08062023001035']
Stack 28 with items: ['0090038300_08062023001035', '0090038300_08062023001035']
Stack 29 with items: ['0090038300_08062023000169', '0090038300_08062023000023']
Stack 30 with items: ['0090038300_08062023012040', '0090038300_08062023012040', '0090038300_08062023012040']
Stack 31 with items: ['0090038300_08062023000133', '0090038300_08062023004835', '0090038300_08062023012040']
Stack 32 with items: ['0090038300_08062023007204', '0090038300_08062023001231']
Stacks not packed:
Stack 11 missing: ['0090038300_08062023010027', '0090038300_08062023010027']
Stack 12 missing: ['0090038300_08062023010027', '0090038300_08062023010027']
Stack 13 missing: ['0090038300_08062023010027', '0090038300_08062023010027']
Stack 14 missing: ['0090038300_08062023010027', '0090038300_08062023010027']
Stack 15 missing: ['0090038300_08062023010027', '0090038300_08062023010027']
Stack 16 missing: ['0090038300_08062023010027', '0090038300_08062023010027']
Stack 22 missing: ['0090038300_08062023003023', '0090038300_08062023003023']
Stack 23 missing: ['0090038300_08062023003023', '0090038300_08062023003023']
