dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P112385325
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090038300_28022023025479', '0090038300_28022023015950', '0090038300_28022023015950']
Stack 1 with items: ['0090038300_28022023015950', '0090038300_28022023015950', '0090038300_28022023015950']
Stack 2 with items: ['0090038300_28022023015950', '0090038300_28022023015746', '0090038300_28022023015746']
Stack 3 with items: ['0090038300_28022023015533', '0090038300_28022023015455', '0090038300_28022023011049']
Stack 4 with items: ['0090038300_28022023011049', '0090038300_28022023011049', '0090038300_28022023011049']
Stack 5 with items: ['0090038300_28022023011049', '0090038300_28022023011049', '0090038300_28022023011049']
Stack 6 with items: ['0090038300_28022023011049', '0090038300_28022023011049', '0090038300_28022023011049']
Stack 7 with items: ['0090038300_28022023011049', '0090038300_28022023011049', '0090038300_28022023011049']
Stack 8 with items: ['0090038300_28022023011049', '0090038300_28022023011049', '0090038300_28022023011049']
Stack 9 with items: ['0090038300_28022023011049', '0090038300_28022023010492', '0090038300_28022023011049']
Stack 10 with items: ['0090038300_28022023010492', '0090038300_28022023010492', '0090038300_28022023010492']
Stack 11 with items: ['0090038300_28022023010492', '0090038300_28022023008954', '0090038300_28022023010492']
Heuristic packed all stacks
