dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P171730403
Min2DVol: 36.000000000000014 [m2]
Stack 0 with items: ['0090018000_14062023012699', '0090018000_14062023012699', '0090018000_14062023012699']
Stack 1 with items: ['0090018000_14062023012699', '0090018000_14062023012699', '0090018000_14062023012699']
Stack 2 with items: ['0090018000_14062023012699', '0090018000_14062023010812', '0090018000_14062023010409']
Stack 3 with items: ['0090018000_14062023010409', '0090018000_14062023010409', '0090018000_14062023010409']
Stack 4 with items: ['0090018000_14062023010358', '0090018000_14062023010358', '0090018000_14062023010358']
Stack 5 with items: ['0090018000_14062023010358', '0090018000_14062023010358', '0090018000_14062023010358']
Stack 6 with items: ['0090018000_14062023010358', '0090018000_14062023010358', '0090018000_14062023010358']
Stack 7 with items: ['0090018000_14062023009143', '0090018000_14062023009143', '0090018000_14062023009143']
Stack 8 with items: ['0090018000_14062023009143', '0090018000_14062023009143', '0090018000_14062023009143']
Stack 9 with items: ['0090018000_14062023005997', '0090018000_14062023005997', '0090018000_14062023005997']
Stack 10 with items: ['0090018000_14062023005997', '0090018000_14062023005997', '0090018000_14062023005997']
Stack 11 with items: ['0090018000_14062023005997', '0090018000_14062023003614', '0090018000_14062023003614']
Stack 12 with items: ['0090018000_14062023003614', '0090018000_14062023001022', '0090018000_14062023003614']
Stack 13 with items: ['0090018000_14062023001022', '0090018000_14062023001022', '0090018000_14062023001022']
Stack 14 with items: ['0090018000_14062023009582', '0090018000_14062023009582', '0090018000_14062023009582']
Stack 15 with items: ['0090018000_14062023009582', '0090018000_14062023009582', '0090018000_14062023009582']
Stack 16 with items: ['0090018000_14062023007940', '0090018000_14062023007940', '0090018000_14062023012307']
Stack 17 with items: ['0090018000_14062023009582', '0090018000_14062023009582', '0090018000_14062023009582']
Stack 18 with items: ['0090018000_14062023009582', '0090018000_14062023009582', '0090018000_14062023009582']
Stack 19 with items: ['0090018000_14062023009582', '0090018000_14062023009582', '0090018000_14062023009582']
Stack 20 with items: ['0090018000_14062023009582', '0090018000_14062023007940', '0090018000_14062023007940']
Stack 21 with items: ['0090018000_14062023007940', '0090018000_14062023007940', '0090018000_14062023007940']
Stack 22 with items: ['0090018000_14062023007940', '0090018000_14062023007940', '0090018000_14062023007940']
Stack 23 with items: ['0090018000_14062023007940', '0090018000_14062023007940', '0090018000_14062023014249']
Stacks not packed:
Stack 13 missing: ['0090018000_14062023001022', '0090018000_14062023001022', '0090018000_14062023001022']
