dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P255385703
Min2DVol: 36.0903 [m2]
Stack 0 with items: ['0090038300_03072022011778', '0090038300_03072022011778']
Stack 1 with items: ['0090038300_03072022011778', '0090038300_03072022011778']
Stack 2 with items: ['0090038300_03072022011778', '0090038300_03072022011778']
Stack 3 with items: ['0090038300_03072022001143']
Stack 4 with items: ['0090038300_03072022011778', '0090038300_03072022011778', '0090038300_03072022012447']
Stack 5 with items: ['0090038300_03072022008826', '0090038300_03072022008826', '0090038300_03072022008826', '0090038300_03072022008826']
Stack 6 with items: ['0090038300_03072022008826', '0090038300_03072022008826', '0090038300_03072022008826', '0090038300_03072022008826']
Stack 7 with items: ['0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390']
Stack 8 with items: ['0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390']
Stack 9 with items: ['0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390']
Stack 10 with items: ['0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390']
Stack 11 with items: ['0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390']
Stack 12 with items: ['0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390']
Stack 13 with items: ['0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390']
Stack 14 with items: ['0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390']
Stack 15 with items: ['0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390']
Stack 16 with items: ['0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390']
Stack 17 with items: ['0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390']
Stack 18 with items: ['0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390']
Stack 19 with items: ['0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390']
Stack 20 with items: ['0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390']
Stack 21 with items: ['0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390']
Stack 22 with items: ['0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390']
Stack 23 with items: ['0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390']
Stack 24 with items: ['0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390']
Stack 25 with items: ['0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390']
Stack 26 with items: ['0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390']
Stack 27 with items: ['0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390']
Stack 28 with items: ['0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390']
Stack 29 with items: ['0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390']
Stacks not packed:
Stack 5 missing: ['0090038300_03072022008826', '0090038300_03072022008826', '0090038300_03072022008826', '0090038300_03072022008826']
Stack 6 missing: ['0090038300_03072022008826', '0090038300_03072022008826', '0090038300_03072022008826', '0090038300_03072022008826']
Stack 28 missing: ['0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390']
Stack 29 missing: ['0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390', '0090038300_03072022006390']
