dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P097036801
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016200_28022023011151', '0090016200_28022023011151', '0090016200_28022023011151']
Stack 1 with items: ['0090016200_28022023011151', '0090016200_28022023007685', '0090016200_28022023011151']
Stack 2 with items: ['0090016200_28022023007685', '0090016200_28022023007685', '0090016200_28022023007685']
Stack 3 with items: ['0090016200_28022023007685', '0090016200_28022023007685', '0090016200_28022023007685']
Stack 4 with items: ['0090016200_28022023007685', '0090016200_28022023007685', '0090016200_28022023007685']
Stack 5 with items: ['0090016200_28022023007685', '0090016200_28022023002799', '0090016200_28022023007685']
Stack 6 with items: ['0090016200_28022023002799', '0090016200_28022023002799', '0090016200_28022023002799']
Stack 7 with items: ['0090016200_28022023002799', '0090016200_28022023002799', '0090016200_28022023002799']
Stack 8 with items: ['0090016200_28022023002799', '0090016200_28022023002799', '0090016200_28022023002799']
Stack 9 with items: ['0090016200_28022023002799', '0090016200_28022023002799', '0090016200_28022023002799']
Heuristic packed all stacks
