dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P171036801
Min2DVol: 31.979855999999998 [m2]
Stack 0 with items: ['0090016200_08062023003907', '0090016200_08062023021131']
Stack 1 with items: ['0090016200_08062023029145', '0090016200_08062023005330']
Stack 2 with items: ['0090016200_08062023025556', '0090016200_08062023025556']
Stack 3 with items: ['0090016200_08062023021131', '0090016200_08062023021131']
Stack 4 with items: ['0090016200_08062023002420', '0090016200_08062023005330']
Stack 5 with items: ['0090016200_08062023023557', '0090016200_08062023007917', '0090016200_08062023007917']
Stack 6 with items: ['0090016200_08062023007917', '0090016200_08062023007917', '0090016200_08062023007917']
Stack 7 with items: ['0090016200_08062023006714', '0090016200_08062023007917', '0090016200_08062023014206']
Stack 8 with items: ['0090016200_08062023030523', '0090016200_08062023030523', '0090016200_08062023030523']
Stack 9 with items: ['0090016200_08062023030523', '0090016200_08062023027616', '0090016200_08062023025025']
Stack 10 with items: ['0090016200_08062023025025', '0090016200_08062023020425', '0090016200_08062023020425']
Stack 11 with items: ['0090016200_08062023020425', '0090016200_08062023020425', '0090016200_08062023020425']
Stack 12 with items: ['0090016200_08062023020425', '0090016200_08062023020425', '0090016200_08062023020425']
Stack 13 with items: ['0090016200_08062023018172', '0090016200_08062023016154', '0090016200_08062023018172']
Stack 14 with items: ['0090016200_08062023016154', '0090016200_08062023013417', '0090016200_08062023013417']
Stack 15 with items: ['0090016200_08062023013417', '0090016200_08062023013417', '0090016200_08062023013417']
Stack 16 with items: ['0090016200_08062023013417', '0090016200_08062023013417', '0090016200_08062023013417']
Stack 17 with items: ['0090016200_08062023013417', '0090016200_08062023013417', '0090016200_08062023013417']
Stack 18 with items: ['0090016200_08062023013417', '0090016200_08062023013417', '0090016200_08062023013417']
Stack 19 with items: ['0090016200_08062023013417', '0090016200_08062023006716', '0090016200_08062023013417']
Stack 20 with items: ['0090016200_08062023021803', '0090016200_08062023021803', '0090016200_08062023021803']
Stack 21 with items: ['0090016200_08062023012787', '0090016200_08062023021803', '0090016200_08062023021803']
Stack 22 with items: ['0090016200_08062023025382', '0090016200_08062023025382', '0090016200_08062023025382']
Stack 23 with items: ['0090016200_08062023012787', '0090016200_08062023012787', '0090016200_08062023012787']
Heuristic packed all stacks
