dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P083215005
Min2DVol: 19.499999999999996 [m2]
Stack 0 with items: ['0090019100_27022023037220', '0090019100_27022023037220', '0090019100_27022023037220']
Stack 1 with items: ['0090019100_27022023037220', '0090019100_27022023034672', '0090019100_27022023037220']
Stack 2 with items: ['0090019100_27022023030962', '0090019100_27022023030962', '0090019100_27022023030962']
Stack 3 with items: ['0090019100_27022023030962', '0090019100_27022023030962', '0090019100_27022023030962']
Stack 4 with items: ['0090019100_27022023030962', '0090019100_27022023030962', '0090019100_27022023030962']
Stack 5 with items: ['0090019100_27022023030962', '0090019100_27022023008425', '0090019100_27022023030962']
Stack 6 with items: ['0090019100_27022023008425', '0090019100_27022023008425', '0090019100_27022023008425']
Stack 7 with items: ['0090019100_27022023008425', '0090019100_27022023008425', '0090019100_27022023008425']
Stack 8 with items: ['0090019100_27022023008425', '0090019100_27022023008425', '0090019100_27022023008425']
Stack 9 with items: ['0090019100_27022023008425', '0090019100_27022023000418', '0090019100_27022023000418']
Stack 10 with items: ['0090019100_27022023000418', '0090019100_27022023000418', '0090019100_27022023000418']
Stack 11 with items: ['0090019100_27022023000418', '0090019100_27022023000418', '0090019100_27022023000418']
Stack 12 with items: ['0090019100_27022023000418', '0090019100_27022023000418', '0090019100_27022023000418']
Stack 13 with items: ['0090019100_27022023000418', '0090019100_27022023000418', '0090019100_27022023000418']
Stack 14 with items: ['0090019100_27022023000418', '0090019100_27022023000418', '0090019100_27022023000418']
Stack 15 with items: ['0090019100_27022023000418', '0090019100_27022023000418', '0090019100_27022023000418']
Stack 16 with items: ['0090019100_27022023000418', '0090019100_27022023000418', '0090019100_27022023000418']
Stack 17 with items: ['0090019100_27022023000418', '0090019100_27022023000418', '0090019100_27022023000418']
Stack 18 with items: ['0090019100_27022023000418', '0090019100_27022023000418', '0090019100_27022023000418']
Stack 19 with items: ['0090019100_27022023000418', '0090019100_27022023000418', '0090019100_27022023000418']
Stack 20 with items: ['0090019100_27022023000418', '0090019100_27022023000418', '0090019100_27022023000418']
Stack 21 with items: ['0090019100_27022023000418', '0090019100_27022023000418', '0090019100_27022023000418']
Stack 22 with items: ['0090019100_27022023000418', '0090019100_27022023000418', '0090019100_27022023000418']
Stack 23 with items: ['0090019100_27022023000418', '0090019100_27022023000418', '0090019100_27022023000418']
Stack 24 with items: ['0090019100_27022023000418', '0090019100_27022023000418', '0090019100_27022023000418']
Stack 25 with items: ['0090019100_27022023000418', '0090019100_27022023000418', '0090019100_27022023000418']
Stack 26 with items: ['0090019100_27022023000418', '0090019100_27022023000418', '0090019100_27022023000418']
Stack 27 with items: ['0090019100_27022023000418', '0090019100_27022023000418', '0090019100_27022023000418']
Stack 28 with items: ['0090019100_27022023000418', '0090019100_27022023000418', '0090019100_27022023000418']
Stack 29 with items: ['0090019100_27022023000418']
Stacks not packed:
Stack 0 missing: ['0090019100_27022023037220', '0090019100_27022023037220', '0090019100_27022023037220']
Stack 1 missing: ['0090019100_27022023037220', '0090019100_27022023034672', '0090019100_27022023037220']
Stack 16 missing: ['0090019100_27022023000418', '0090019100_27022023000418', '0090019100_27022023000418']
Stack 17 missing: ['0090019100_27022023000418', '0090019100_27022023000418', '0090019100_27022023000418']
Stack 18 missing: ['0090019100_27022023000418', '0090019100_27022023000418', '0090019100_27022023000418']
Stack 19 missing: ['0090019100_27022023000418', '0090019100_27022023000418', '0090019100_27022023000418']
Stack 20 missing: ['0090019100_27022023000418', '0090019100_27022023000418', '0090019100_27022023000418']
Stack 21 missing: ['0090019100_27022023000418', '0090019100_27022023000418', '0090019100_27022023000418']
Stack 22 missing: ['0090019100_27022023000418', '0090019100_27022023000418', '0090019100_27022023000418']
Stack 23 missing: ['0090019100_27022023000418', '0090019100_27022023000418', '0090019100_27022023000418']
Stack 24 missing: ['0090019100_27022023000418', '0090019100_27022023000418', '0090019100_27022023000418']
Stack 25 missing: ['0090019100_27022023000418', '0090019100_27022023000418', '0090019100_27022023000418']
Stack 26 missing: ['0090019100_27022023000418', '0090019100_27022023000418', '0090019100_27022023000418']
Stack 27 missing: ['0090019100_27022023000418', '0090019100_27022023000418', '0090019100_27022023000418']
Stack 28 missing: ['0090019100_27022023000418', '0090019100_27022023000418', '0090019100_27022023000418']
