dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P069385103
Min2DVol: 30.480000000000004 [m2]
Stack 0 with items: ['0090038300_27022023002459', '0090038300_27022023002459', '0090038300_27022023024277']
Stack 1 with items: ['0090038300_27022023002459', '0090038300_27022023002459', '0090038300_27022023002459']
Stack 2 with items: ['0090038300_27022023030038', '0090038300_27022023030038', '0090038300_27022023030038']
Stack 3 with items: ['0090038300_27022023030038', '0090038300_27022023030038', '0090038300_27022023030038']
Stack 4 with items: ['0090038300_27022023029887', '0090038300_27022023025762', '0090038300_27022023025762']
Stack 5 with items: ['0090038300_27022023025762', '0090038300_27022023025762', '0090038300_27022023025762']
Stack 6 with items: ['0090038300_27022023025762', '0090038300_27022023023959', '0090038300_27022023011606']
Stack 7 with items: ['0090038300_27022023011606', '0090038300_27022023011606', '0090038300_27022023011606']
Stack 8 with items: ['0090038300_27022023011606', '0090038300_27022023011606', '0090038300_27022023011606']
Stack 9 with items: ['0090038300_27022023011606', '0090038300_27022023003814', '0090038300_27022023011606']
Stack 10 with items: ['0090038300_27022023003814', '0090038300_27022023003814', '0090038300_27022023003814']
Stack 11 with items: ['0090038300_27022023003814', '0090038300_27022023003814', '0090038300_27022023003814']
Stack 12 with items: ['0090038300_27022023003814', '0090038300_27022023003814', '0090038300_27022023003814']
Stack 13 with items: ['0090038300_27022023009605', '0090038300_27022023009605', '0090038300_27022023009605']
Stack 14 with items: ['0090038300_27022023009605', '0090038300_27022023009605', '0090038300_27022023009605']
Stack 15 with items: ['0090038300_27022023009605', '0090038300_27022023009605', '0090038300_27022023009605']
Stack 16 with items: ['0090038300_27022023009605', '0090038300_27022023009605', '0090038300_27022023014417']
Stack 17 with items: ['0090038300_27022023014417', '0090038300_27022023014417', '0090038300_27022023014417']
Stack 18 with items: ['0090038300_27022023014417', '0090038300_27022023009605', '0090038300_27022023014417']
Heuristic packed all stacks
