dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P111335605
Min2DVol: 31.22399999999999 [m2]
Stack 0 with items: ['0090019100_28022023022113', '0090019100_28022023021816', '0090019100_28022023021816']
Stack 1 with items: ['0090019100_28022023021816', '0090019100_28022023020993', '0090019100_28022023021816']
Stack 2 with items: ['0090019100_28022023020894', '0090019100_28022023011496', '0090019100_28022023011496']
Stack 3 with items: ['0090019100_28022023011496', '0090019100_28022023008826', '0090019100_28022023011496']
Stack 4 with items: ['0090019100_28022023006097', '0090019100_28022023006097', '0090019100_28022023006097']
Stack 5 with items: ['0090019100_28022023006097', '0090019100_28022023006097', '0090019100_28022023006097']
Stack 6 with items: ['0090019100_28022023021341', '0090019100_28022023021341', '0090019100_28022023021341']
Stack 7 with items: ['0090019100_28022023021341', '0090019100_28022023021341', '0090019100_28022023021341']
Stack 8 with items: ['0090019100_28022023021341', '0090019100_28022023021341', '0090019100_28022023021341']
Stack 9 with items: ['0090019100_28022023021341', '0090019100_28022023021341', '0090019100_28022023021341']
Stack 10 with items: ['0090019100_28022023019168', '0090019100_28022023019168', '0090019100_28022023019168']
Stack 11 with items: ['0090019100_28022023021341', '0090019100_28022023021341', '0090019100_28022023021341']
Stack 12 with items: ['0090019100_28022023021341', '0090019100_28022023021341', '0090019100_28022023021341']
Stack 13 with items: ['0090019100_28022023021341', '0090019100_28022023021341', '0090019100_28022023021341']
Stack 14 with items: ['0090019100_28022023019168', '0090019100_28022023019168', '0090019100_28022023019168']
Stack 15 with items: ['0090019100_28022023021341', '0090019100_28022023021341', '0090019100_28022023021341']
Stack 16 with items: ['0090019100_28022023021341', '0090019100_28022023021341', '0090019100_28022023021341']
Stack 17 with items: ['0090019100_28022023015197', '0090019100_28022023015197', '0090019100_28022023015197']
Stack 18 with items: ['0090019100_28022023021341', '0090019100_28022023021341', '0090019100_28022023021341']
Stack 19 with items: ['0090019100_28022023021341', '0090019100_28022023021341', '0090019100_28022023021341']
Stack 20 with items: ['0090019100_28022023019168', '0090019100_28022023019168', '0090019100_28022023019168']
Stack 21 with items: ['0090019100_28022023019168', '0090019100_28022023019168', '0090019100_28022023019168']
Heuristic packed all stacks
