dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P243063909
Min2DVol: 28.056000000000008 [m2]
Stack 0 with items: ['0090016900_14062023014407', '0090016900_14062023040820']
Stack 1 with items: ['0090016900_14062023014407', '0090016900_14062023014407']
Stack 2 with items: ['0090016900_14062023014407', '0090016900_14062023014407']
Stack 3 with items: ['0090016900_14062023014407', '0090016900_14062023014407']
Stack 4 with items: ['0090016900_14062023014407', '0090016900_14062023014407']
Stack 5 with items: ['0090016900_14062023014407', '0090016900_14062023014407']
Stack 6 with items: ['0090016900_14062023014407', '0090016900_14062023014407']
Stack 7 with items: ['0090016900_14062023014407', '0090016900_14062023014407']
Stack 8 with items: ['0090016900_14062023014407', '0090016900_14062023014407']
Stack 9 with items: ['0090016900_14062023014407', '0090016900_14062023014407']
Stack 10 with items: ['0090016900_14062023014407', '0090016900_14062023014407']
Stack 11 with items: ['0090016900_14062023014407', '0090016900_14062023014407']
Stack 12 with items: ['0090016900_14062023014407', '0090016900_14062023014407']
Stack 13 with items: ['0090016900_14062023014407', '0090016900_14062023014407']
Heuristic packed all stacks
